,LICENSED_CERTIFIED,FLAG,T18_19,FACID,FAC_STATUS_TYPE_CODE,ASPEN_FACID,CCN,TERMINAT_SW,PARTICIPATION_DATE,APPROVAL_DATE,NPI,CAN_BE_DEEMED_FAC_TYPE,CAN_BE_CERTIFIED_FAC_TYPE,DEEMED,AO_CD,DMG_EFCTV_DT,AO_TRMNTN_DT,AO_NAME,FACNAME,FAC_TYPE_CODE,FAC_FDR,LTC,CAPACITY,ADDRESS,CITY,ZIP,ZIP9,FACADMIN,CONTACT_EMAIL,CONTACT_FAX,CONTACT_PHONE_NUMBER,COUNTY_CODE,COUNTY_NAME,DISTRICT_NUMBER,DISTRICT_NAME,ISFACMAIN,PARENT_FACID,FAC_FAC_RELATIONSHIP_TYPE_CODE,START_DATE,LICENSE_NUMBER,BUSINESS_NAME,LICENSE_STATUS_DESCRIPTION,INITIAL_LICENSE_DATE,LICENSE_EFFECTIVE_DATE,LICENSE_EXPIRATION_DATE,ENTITY_TYPE_DESCRIPTION,LATITUDE,LONGITUDE,LOCATION,OSHPD_ID,CCLHO_CODE,CCLHO_NAME,FIPS_COUNTY_CODE,BIRTHING_FACILITY_FLAG,TRAUMA_PED_CTR,TRAUMA_CTR,TYPE_OF_CARE,CRITICAL_ACCESS_HOSPITAL,DATA_DATE,primary_care,nursing,pediatric,mental_health
291,LICENSED AND CERTIFIED,USE PARENT MATCH,,30000301,OPEN,CA030000146,050127,,1-Jul-66,13-Aug-19,1922116037,Y,Y,1.0,1.0,4/13/19 0:00,,JC,WOODLAND MEMORIAL HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,31,1325 COTTONWOOD STREET,WOODLAND,95695,5131,,,,(530) 999-9999,670,YOLO,3,SACRAMENTO,N,30000146.0,DISTINCT PART,29-Mar-67,30000115.0,DIGNITY COMMUNITY CARE,ACTIVE,29-Mar-67,30-Nov-21,29-Nov-22,NONPROFIT CORP,38.664036,-121.792122,"(-121.792122,38.664036)",,57,YOLO,6113,,,,,,15-Mar-22,False,False,False,True
292,LICENSED AND CERTIFIED,,,30000320,OPEN,CA030000320,054087,,17-Nov-86,30-Apr-18,1528066685,Y,Y,1.0,1.0,5/28/16 0:00,,JC,"SIERRA VISTA HOSPITAL, INC.",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,171,8001 BRUCEVILLE ROAD,SACRAMENTO,95823,2329,"ZAUNER, JOHN (MIKE) M",[email],(916) 689-5517,(916) 288-0325,440,SACRAMENTO,3,SACRAMENTO,Y,,PARENT,,30000290.0,"BHC SIERRA VISTA HOSPITAL, INC.",ACTIVE,19-Oct-86,1-Dec-21,30-Nov-22,PROFIT CORP,38.4669,-121.417101,"(-121.417101,38.4669)",106342392.0,34,SACRAMENTO,6067,,,,,,15-Mar-22,False,False,False,True
307,LICENSED AND CERTIFIED,,,30000796,OPEN,CA030000796,054096,,28-Jun-88,7-Oct-20,1952350944,Y,Y,1.0,1.0,2/15/19 0:00,,JC,SUTTER CENTER FOR PSYCHIATRY,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,73,7700 FOLSOM BLVD,SACRAMENTO,95826,2608,"HAILS, ROBERT",[email],(916) 386-3050,(916) 386-3000,440,SACRAMENTO,3,SACRAMENTO,Y,,PARENT,,30000347.0,SUTTER VALLEY HOSPITALS,ACTIVE,,31-May-21,30-May-22,NONPROFIT CORP,38.549844,-121.4145135,"(-121.4145135,38.549844)",106344017.0,34,SACRAMENTO,6067,,,,,,15-Mar-22,False,False,False,True
310,LICENSED AND CERTIFIED,,,30000822,OPEN,CA030000822,054104,,13-Jan-89,26-Jun-19,1083709653,Y,Y,1.0,1.0,2/22/19 0:00,,JC,HERITAGE OAKS HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,125,4250 AUBURN BOULEVARD,SACRAMENTO,95841,4100,"ZAUNER, JOHN (MIKE) M",[email],(916) 488-2954,(916) 480-5106,440,SACRAMENTO,3,SACRAMENTO,Y,,PARENT,,30000357.0,"BHC HERITAGE OAKS HOSPITAL, INC.",ACTIVE,16-Dec-88,1-Dec-21,30-Nov-22,PROFIT CORP,38.64285,-121.364946,"(-121.364946,38.64285)",106344021.0,34,SACRAMENTO,6067,,,,,,15-Mar-22,False,False,False,True
314,LICENSED AND CERTIFIED,,,30000862,OPEN,CA030000862,054123,,4-Oct-90,16-Nov-16,1053443473,Y,Y,1.0,1.0,3/27/19 0:00,,JC,ST. JOSEPH'S BEHAVIORAL HEALTH CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,35,2510 N. CALIFORNIA STREET,STOCKTON,95204,5502,"RAINS, PAUL",[email],(209) 464-2270,(209) 461-2020,490,SAN JOAQUIN,3,SACRAMENTO,Y,,PARENT,,30000367.0,"PORT CITY OPERATING COMPANY, LLC",ACTIVE,2-Jan-90,6-Sep-21,5-Sep-22,LIMITED LIABILITY COMPANY,37.976724,-121.291065,"(-121.291065,37.976724)",106392232.0,39,SAN JOAQUIN,6077,,,,,,15-Mar-22,False,False,False,True
363,LICENSED ONLY,,,30001568,OPEN,CA03001568,,,,,,Y,Y,0.0,,,,,DOCTORS MEDICAL CENTER - BEHAVIORAL HEALTH DEPARTMENT,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,67,1501 CLAUS RD,MODESTO,95355,9711,"DICICCO, CHRIS",,,(209) 557-6360,600,STANISLAUS,4,FRESNO,Y,30000122.0,CONSOLIDATED,24-Feb-05,30000026.0,"DOCTORS MEDICAL CENTER OF MODESTO, INC.",ACTIVE,11-Jul-62,1-Jun-21,31-May-22,PROFIT CORP,37.665423,-120.922056,"(-120.922056,37.665423)",106501016.0,50,STANISLAUS,6099,,,,,,15-Mar-22,False,False,False,True
488,LICENSED ONLY,,,40000252,OPEN,CA040000252,,,,,,N,N,,,,,,ALLIANT INTERNATIONAL UNIVERSITY,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,5130 E CLINTON WAY,FRESNO,93727,2014,"WHITE, DALE S",[email],(559) 253-2298,(559) 253-2277,90,FRESNO,4,FRESNO,Y,,PARENT,,40000237.0,CALIFORNIA SCHOOL OF PROFESSIONAL PSYCHOLOGY,ACTIVE,20-Nov-86,19-Nov-19,18-Nov-20,NONPROFIT CORP,36.766098,-119.7202725,"(-119.7202725,36.766098)",306104002.0,10,FRESNO,6019,,,,,,15-Mar-22,False,False,False,True
490,LICENSED ONLY,,,40000259,OPEN,CA04000259,,,,,,Y,Y,,,,,,COMMUNITY BEHAVIORAL HEALTH CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,73,7171 N CEDAR AVE,FRESNO,93720,3311,"POLUNAS, DAVID",,,(559) 449-4417,90,FRESNO,4,FRESNO,Y,40000101.0,CONSOLIDATED,24-Feb-05,40000096.0,FRESNO COMMUNITY HOSPITAL AND MEDICAL CENTER,ACTIVE,,13-Dec-21,6-Nov-22,NONPROFIT CORP,36.84042,-119.758023,"(-119.758023,36.84042)",106104008.0,10,FRESNO,6019,,,,,,15-Mar-22,False,False,False,True
674,LICENSED AND CERTIFIED,,,50000041,OPEN,CA050000041,054077,,21-Mar-85,9-Jan-19,1902863418,Y,Y,1.0,1.0,11/10/17 0:00,,JC,AURORA VISTA DEL MAR HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,87,801 SENECA ST,VENTURA,93001,1411,"POWELL, DANIEL",[email],(805) 652-0086,(805) 653-6434,660,VENTURA,5,VENTURA,Y,,PARENT,,50000016.0,AURORA VISTA DEL MAR LLC,ACTIVE,27-Feb-85,22-Mar-21,21-Mar-22,LIMITED LIABILITY COMPANY,34.307703,-119.2836645,"(-119.2836645,34.307703)",106560203.0,56,VENTURA,6111,,,,,,15-Mar-22,False,False,False,True
729,LICENSED ONLY,,,50000192,OPEN,CA050000192,,,,,,Y,Y,0.0,,,,,VENTURA COUNTY MEDICAL CENTER INPATIENT D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,43,200 HILLMONT AVE,VENTURA,93003,1647,"MILSTIEN, KIM",,,(805) 652-6100,660,VENTURA,5,VENTURA,N,50000039.0,DISTINCT PART,1-Jul-53,50000032.0,COUNTY OF VENTURA,ACTIVE,1-Jul-53,1-Mar-21,28-Feb-22,COUNTY,34.276518,-119.253348,"(-119.253348,34.276518)",,56,VENTURA,6111,,,,,,15-Mar-22,False,False,False,True
818,LICENSED ONLY,,,50001293,OPEN,CA050001293,,,,,,Y,Y,0.0,,,,,SANTA BARBARA COTTAGE HOSPITAL - D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,20,400 W PUEBLO ST,SANTA BARBARA,93105,4353,,,,(805) 682-7111,520,SANTA BARBARA,5,VENTURA,N,50000280.0,DISTINCT PART,1-Jan-46,50000140.0,SANTA BARBARA COTTAGE HOSPITAL,ACTIVE,1-Jan-46,1-Mar-22,28-Feb-23,NONPROFIT CORP,34.4294868,-119.7231697,"(-119.7231697,34.429486796)",,42,SANTA BARBARA,6083,,,,,,15-Mar-22,False,False,False,True
974,LICENSED AND CERTIFIED,,,60000193,OPEN,CA06000193,054135,,5-Apr-94,21-Feb-18,1578554325,Y,Y,0.0,,,,,NEWPORT BAY HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,36,1501 E 16TH ST,NEWPORT BEACH,92663,5924,"PARKHURST, JAMES",[email],(949) 650-9751,(949) 395-1813,400,ORANGE,6,ORANGE,Y,,PARENT,,60000160.0,"BEACON HEALTHCARE SERVICES, INC.",ACTIVE,1-Jan-59,23-Feb-22,22-Feb-23,PROFIT CORP,33.622317,-117.9075015,"(-117.9075015,33.622317)",106301304.0,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
991,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000543,OPEN,CA060000015,050526,,1-Jan-70,8-Jan-18,1083622120,Y,Y,1.0,1.0,7/1/17 0:00,,JC,HUNTINGTON BEACH HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,49,17772 BEACH BLVD,HUNTINGTON BEACH,92647,6819,"BOTTICELLA, MARY",,,(714) 842-1473,400,ORANGE,6,ORANGE,N,60000015.0,DISTINCT PART,24-Jan-68,60000124.0,"PRIME HEALTHCARE HUNTINGTON BEACH, LLC",ACTIVE,24-Jan-68,30-Nov-21,29-Nov-22,LIMITED LIABILITY COMPANY,33.70365,-117.9865305,"(-117.9865305,33.70365)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
995,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000631,OPEN,CA060000038,050040,,15-Mar-72,21-Feb-18,1285845982,Y,Y,1.0,1.0,7/14/17 0:00,,JC,LOS ANGELES COUNTY OLIVE VIEW-UCLA MED CTR D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,52,14445 OLIVE VIEW DR,SYLMAR,91342,1437,"ANDERSON, MELINDA",,,(818) 364-1555,200,LOS ANGELES,6,ORANGE,N,60000038.0,DISTINCT PART,20-Nov-59,60000133.0,LOS ANGELES COUNTY DEPARTMENT OF HEALTH SERVICES,ACTIVE,20-Nov-59,8-May-21,7-May-22,COUNTY,34.326981,-118.4517,"(-118.4517,34.326981)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
996,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000655,OPEN,CA060000074,050744,,8-Mar-05,,1790778488,Y,Y,1.0,1.0,11/15/14 0:00,,JC,ANAHEIM GLOBAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,90,1025 S ANAHEIM BLVD,ANAHEIM,92805,5806,"RAFFERTY, PATRICK",,,(714) 533-6220,400,ORANGE,6,ORANGE,N,60000074.0,DISTINCT PART,29-Dec-72,60000117.0,"ANAHEIM GLOBAL MEDICAL CENTER, INC.",ACTIVE,29-Dec-72,14-Jul-21,7-Mar-22,PROFIT CORP,33.819876,-117.909414,"(-117.909414,33.819876)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
997,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000673,OPEN,CA060000067,050069,,1-Jul-66,23-Sep-20,1912982216,Y,Y,1.0,1.0,3/7/20 0:00,,JC,ST. JOSEPH HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,37,1100 W STEWART DR,ORANGE,92868,3849,"NOCE JR., WALTER",,,(714) 633-9111,400,ORANGE,6,ORANGE,N,60000067.0,DISTINCT PART,27-Oct-64,60000172.0,ST. JOSEPH HOSPITAL OF ORANGE,ACTIVE,27-Oct-64,1-Jan-22,31-Dec-22,NONPROFIT CORP,33.782121,-117.864936,"(-117.864936,33.782121)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
998,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000690,OPEN,CA060000060,050567,,10-Aug-71,,1992752315,Y,Y,1.0,1.0,4/7/21 0:00,,JC,MISSION HOSPITAL LAGUNA BEACH D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,36,31872 COAST HWY,LAGUNA BEACH,92651,6773,"IRISH, GARY",,,(949) 499-1311,400,ORANGE,6,ORANGE,N,60000066.0,DISTINCT PART,30-Jun-59,60000146.0,MISSION HOSPITAL REGIONAL MEDICAL CENTER,ACTIVE,10-Aug-71,1-Dec-21,30-Nov-22,NONPROFIT CORP,33.500637,-117.74079,"(-117.74079,33.500637)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
999,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000697,OPEN,CA060000027,050376,,1-Jul-66,15-May-20,1487865184,Y,Y,1.0,1.0,12/14/19 0:00,,JC,LAC/HARBOR-UCLA MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,38,1000 W CARSON ST,TORRANCE,90502,2004,"MICKOSEFF, TECLA",,,(310) 222-2345,200,LOS ANGELES,6,ORANGE,N,60000027.0,DISTINCT PART,1-Jul-53,60000129.0,LOS ANGELES COUNTY DEPARTMENT OF HEALTH SERVICES,ACTIVE,1-Jul-53,1-May-21,30-Apr-22,COUNTY,33.829794,-118.294722,"(-118.294722,33.829794)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
1000,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000700,OPEN,CA060000040,050373,,1-Jul-66,4-Jan-18,1093728743,Y,Y,1.0,1.0,1/28/17 0:00,,JC,LAC+USC MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,76,1200 N STATE ST,LOS ANGELES,90033,1029,"RUNKE, DAVID",,,(323) 226-6853,200,LOS ANGELES,6,ORANGE,N,60000040.0,DISTINCT PART,1-Jul-53,60000130.0,LOS ANGELES COUNTY DEPARTMENT OF HEALTH SERVICES,ACTIVE,1-Jul-53,1-Jan-22,31-Mar-22,COUNTY,34.059654,-118.208178,"(-118.208178,34.059654)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
1006,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000777,OPEN,CA060000008,050543,,1-Aug-76,7-Aug-19,1922039205,Y,Y,1.0,1.0,6/28/19 0:00,,JC,COLLEGE HOSPITAL COSTA MESA D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,99,301 VICTORIA ST,COSTA MESA,92627,1995,"LINGENFELTER, WAYNE",,,(949) 642-2734,400,ORANGE,6,ORANGE,N,60000008.0,DISTINCT PART,1-Sep-87,60000100.0,"CHCM, INC.",ACTIVE,1-Sep-87,1-Nov-21,31-Oct-22,PROFIT CORP,33.651855,-117.91206,"(-117.91206,33.651855)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
1026,LICENSED AND CERTIFIED,USE PARENT MATCH,,60000944,OPEN,CA060000024,050580,,30-May-72,4-Jan-18,1417965559,Y,Y,1.0,1.0,4/13/17 0:00,,JC,LA PALMA INTERCOMMUNITY HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,23,7901 WALKER ST,LA PALMA,90623,1722,"KERR, MICHAEL",,,(714) 670-7400,400,ORANGE,6,ORANGE,N,60000024.0,DISTINCT PART,22-May-72,60000136.0,"PRIME HEALTHCARE LA PALMA, LLC",ACTIVE,22-May-72,27-Nov-21,26-Nov-22,LIMITED LIABILITY COMPANY,33.847524,-118.038312,"(-118.038312,33.847524)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
1085,LICENSED AND CERTIFIED,USE PARENT MATCH,,60001302,OPEN,CA060000073,050746,,8-Mar-05,27-Dec-17,1982697678,Y,Y,1.0,1.0,8/18/17 0:00,,JC,ORANGE COUNTY GLOBAL MEDICAL CENTER  D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,28,1001 N TUSTIN AVE,SANTA ANA,92705,3502,,,,,400,ORANGE,6,ORANGE,N,60000073.0,DISTINCT PART,19-Dec-84,60000188.0,"ORANGE COUNTY GLOBAL MEDICAL CENTER, INC.",ACTIVE,19-Dec-84,8-Mar-21,7-Mar-22,PROFIT CORP,33.754131,-117.8329005,"(-117.8329005,33.754131)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
1102,LICENSED AND CERTIFIED,USE PARENT MATCH,,60001378,OPEN,CA060000021,050747,,8-Mar-05,9-May-05,1558354258,Y,Y,1.0,1.0,10/17/14 0:00,,JC,"SOUTH COAST GLOBAL MEDICAL CENTER, INC. D/P APH",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,23,2701 S BRISTOL ST,SANTA ANA,92704,6201,"MYERS, CRAIG G",,,(714) 754-5454,400,ORANGE,6,ORANGE,N,60000021.0,DISTINCT PART,7-Jun-73,60000143.0,"SOUTH COAST GLOBAL MEDICAL CENTER, INC.",ACTIVE,7-Jun-73,8-Mar-21,7-Mar-22,PROFIT CORP,33.711084,-117.884268,"(-117.884268,33.711084)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
1104,LICENSED AND CERTIFIED,USE PARENT MATCH,,60001420,OPEN,CA060000182,050426,,10-Oct-69,10-Feb-16,1871501916,Y,Y,1.0,1.0,7/21/17 0:00,,JC,WEST ANAHEIM MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,30,3033 W ORANGE AVE,ANAHEIM,92804,3156,"CULBERSON, DAVID",,,(714) 827-3000,400,ORANGE,6,ORANGE,N,60000016.0,DISTINCT PART,8-Feb-65,60000182.0,"PRIME HEALTHCARE ANAHEIM, LLC",ACTIVE,8-Feb-65,10-Nov-21,9-Nov-22,LIMITED LIABILITY COMPANY,33.825456,-117.9948825,"(-117.9948825,33.825456)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
1169,LICENSED AND CERTIFIED,USE PARENT MATCH,,60001717,OPEN,CA060000006,050745,,,,1427041110,Y,Y,1.0,1.0,10/3/18 0:00,,JC,CHAPMAN GLOBAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,12,2601 E CHAPMAN AVE,ORANGE,92869,3206,"NORRIS, DOUG",,,(714) 633-0011,400,ORANGE,6,ORANGE,N,60000006.0,DISTINCT PART,3-Dec-68,60000097.0,"CHAPMAN GLOBAL MEDICAL CENTER, INC.",ACTIVE,3-Dec-68,10-Oct-21,7-Mar-22,PROFIT CORP,33.788511,-117.826335,"(-117.826335,33.788511)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
1491,LICENSED AND CERTIFIED,USE PARENT MATCH,,70000288,OPEN,CA070000137,050145,,1-Jul-66,15-Aug-19,1932197258,Y,Y,1.0,1.0,5/1/99 0:00,,JC,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA D/P A,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,18,23625 W.R. HOLMAN HWY,MONTEREY,93940,5902,,,,(831) 624-5311,370,MONTEREY,7,SAN JOSE,N,70000137.0,DISTINCT PART,23-Feb-05,70000026.0,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,ACTIVE,,13-Jan-22,30-Nov-22,NONPROFIT CORP,36.57916153,-121.9152286,"(-121.9152286,36.579161531)",,27,MONTEREY,6053,,,,,,15-Mar-22,False,False,False,True
1492,LICENSED AND CERTIFIED,USE PARENT MATCH,,70000290,OPEN,CA070000149,050038,,1-Jul-66,18-Mar-20,1063406551,Y,Y,1.0,1.0,11/10/18 0:00,,JC,SANTA CLARA VALLEY MEDICAL CENTER DP/APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,50,751 S BASCOM AVE,SAN JOSE,95128,2604,,,,(408) 885-5000,530,SANTA CLARA,7,SAN JOSE,N,70000149.0,DISTINCT PART,1-May-80,70000085.0,THE COUNTY OF SANTA CLARA,ACTIVE,1-May-80,18-Jan-22,30-Apr-22,COUNTY,37.313424,-121.9342095,"(-121.9342095,37.313424)",,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
