,LICENSED_CERTIFIED,FLAG,T18_19,FACID,FAC_STATUS_TYPE_CODE,ASPEN_FACID,CCN,TERMINAT_SW,PARTICIPATION_DATE,APPROVAL_DATE,NPI,CAN_BE_DEEMED_FAC_TYPE,CAN_BE_CERTIFIED_FAC_TYPE,DEEMED,AO_CD,DMG_EFCTV_DT,AO_TRMNTN_DT,AO_NAME,FACNAME,FAC_TYPE_CODE,FAC_FDR,LTC,CAPACITY,ADDRESS,CITY,ZIP,ZIP9,FACADMIN,CONTACT_EMAIL,CONTACT_FAX,CONTACT_PHONE_NUMBER,COUNTY_CODE,COUNTY_NAME,DISTRICT_NUMBER,DISTRICT_NAME,ISFACMAIN,PARENT_FACID,FAC_FAC_RELATIONSHIP_TYPE_CODE,START_DATE,LICENSE_NUMBER,BUSINESS_NAME,LICENSE_STATUS_DESCRIPTION,INITIAL_LICENSE_DATE,LICENSE_EFFECTIVE_DATE,LICENSE_EXPIRATION_DATE,ENTITY_TYPE_DESCRIPTION,LATITUDE,LONGITUDE,LOCATION,OSHPD_ID,CCLHO_CODE,CCLHO_NAME,FIPS_COUNTY_CODE,BIRTHING_FACILITY_FLAG,TRAUMA_PED_CTR,TRAUMA_CTR,TYPE_OF_CARE,CRITICAL_ACCESS_HOSPITAL,DATA_DATE,primary_care,nursing,pediatric,mental_health
1493,LICENSED AND CERTIFIED,USE PARENT MATCH,,70000306,OPEN,CA070000145,050248,,1-Jul-66,23-Sep-21,1699979245,Y,Y,1.0,1.0,11/17/11 0:00,,JC,NATIVIDAD MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,22,1441 CONSTITUTION BLVD,SALINAS,93906,3100,"DOVER, JAMES F",,,(831) 755-4111,370,MONTEREY,7,SAN JOSE,N,70000145.0,DISTINCT PART,23-Feb-05,70000070.0,COUNTY OF MONTEREY,ACTIVE,,1-Jan-22,21-Dec-22,COUNTY,36.697248,-121.6340235,"(-121.6340235,36.697248)",,27,MONTEREY,6053,,,,,,15-Mar-22,False,False,False,True
1577,LICENSED ONLY,,,70001127,OPEN,CA070001127,,,,,,N,N,,,,,,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,602 E SANTA CLARA ST,SAN JOSE,95112,1907,"DURAN, MICHAEL",[email],(408) 448-1727,(408) 445-8172,530,SANTA CLARA,7,SAN JOSE,Y,,PARENT,,70000482.0,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,ACTIVE,2-Jun-00,2-Jun-21,1-Jun-22,NONPROFIT CORP,37.342026,-121.877703,"(-121.877703,37.342026)",306434213.0,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
1671,LICENSED AND CERTIFIED,USE PARENT MATCH,,70001353,OPEN,CA070001351,050308,,1-Jul-66,25-Mar-19,1093712374,Y,Y,1.0,1.0,5/29/01 0:00,,JC,EL CAMINO HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,36,2590 GRANT RD,MOUNTAIN VIEW,94040,4302,"GRAHAM, KENNETH D",,,(650) 940-7000,530,SANTA CLARA,7,SAN JOSE,N,70001351.0,DISTINCT PART,30-Jun-80,70000660.0,EL CAMINO HOSPITAL,ACTIVE,30-Jun-80,31-Dec-21,30-Dec-22,NONPROFIT CORP,37.36745551,-122.0779241,"(-122.0779241,37.367455508)",,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
1674,LICENSED AND CERTIFIED,USE PARENT MATCH,,70001359,OPEN,CA070001357,050441,,1-Jul-68,22-Sep-21,1871543215,Y,Y,1.0,1.0,3/22/01 0:00,,JC,STANFORD HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,30,300 PASTEUR DR,STANFORD,94305,2200,"MARSH, MARTHA",,,(650) 723-4000,530,SANTA CLARA,7,SAN JOSE,N,70001357.0,DISTINCT PART,1-Jun-80,70000662.0,STANFORD HEALTH CARE,ACTIVE,1-Jun-80,28-Jul-21,30-Mar-22,NONPROFIT CORP,37.4330948,-122.1758822,"(-122.1758822,37.433094801)",,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
1691,LICENSED ONLY,USE PARENT MATCH,,70001410,OPEN,CA070000154,,,,,,Y,Y,,,,,,MISSION OAKS HOSPITAL - D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,21,15891 LOS GATOS ALMADEN RD,LOS GATOS,95032,3742,"WILLIAMS, ROLAND",,,(408) 559-2011,530,SANTA CLARA,7,SAN JOSE,N,70000154.0,DISTINCT PART,1-Oct-80,70000048.0,"GOOD SAMARITAN HOSPITAL, LP",ACTIVE,1-Oct-80,1-Feb-22,31-Jan-23,PARTNERSHIP,37.244772,-121.948011,"(-121.948011,37.244772)",,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
1743,LICENSED AND CERTIFIED,,,80000156,OPEN,CA080000156,054075,,31-May-84,9-Jul-19,1477969970,Y,Y,1.0,1.0,5/25/22 0:00,,JC,ALVARADO PARKWAY INSTITUTE BEHAVIORAL HEALTH SYSTEM,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,66,7050 PARKWAY DR,LA MESA,91942,1535,"WOMACK, MAUREEN",[email],(619) 667-6036,(619) 465-4411,470,SAN DIEGO,10,SAN DIEGO,Y,,PARENT,,80000079.0,BH-SD OPCO LLC,ACTIVE,,5-Jan-22,4-Jan-23,LIMITED LIABILITY COMPANY,32.774481,-117.0440325,"(-117.0440325,32.774481)",106370749.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
1769,LICENSED AND CERTIFIED,USE PARENT MATCH,,80000387,OPEN,CA080000152,050128,,1-Jul-66,21-Feb-19,1801861190,Y,Y,1.0,1.0,9/28/18 0:00,,JC,TRI-CITY MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,18,4002 VISTA WAY,OCEANSIDE,92056,4506,"GONZALEZ, ARTHUR",,,(760) 724-8411,470,SAN DIEGO,10,SAN DIEGO,N,80000152.0,DISTINCT PART,25-Nov-86,80000099.0,TRI-CITY HOSPITAL DISTRICT,ACTIVE,25-Nov-86,1-Nov-21,31-Oct-22,HEALTH CARE DISTRICT,33.184332,-117.291807,"(-117.291807,33.184332)",,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
1781,LICENSED AND CERTIFIED,,,80000665,OPEN,CA080000665,054095,,23-May-88,16-Oct-18,1598722027,Y,Y,1.0,1.0,7/12/18 0:00,,JC,AURORA SAN DIEGO,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,101,11878 AVENUE OF INDUSTRY,SAN DIEGO,92128,3423,"AZCONA, ALAIN",[email],(858) 674-4491,(858) 487-3200,470,SAN DIEGO,10,SAN DIEGO,Y,,PARENT,,80000310.0,"AURORA SAN DIEGO, LLC",ACTIVE,19-May-88,19-Nov-21,18-Nov-22,LIMITED LIABILITY COMPANY,32.991372,-117.0749475,"(-117.0749475,32.991372)",106374024.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
1842,LICENSED AND CERTIFIED,USE PARENT MATCH,,80001257,OPEN,CA080000147,050636,,22-Jun-77,8-Apr-20,1376513754,Y,Y,1.0,1.0,11/14/19 0:00,,JC,PALOMAR MEDICAL CENTER POWAY D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,12,15615 POMERADO RD,POWAY,92064,2405,"FLINN, JIM",,,(858) 485-6511,470,SAN DIEGO,10,SAN DIEGO,N,80000147.0,DISTINCT PART,22-Jun-77,80000127.0,PALOMAR HEALTH,ACTIVE,22-Jun-77,21-Nov-21,20-Nov-22,HEALTH CARE DISTRICT,32.996565,-117.0566505,"(-117.0566505,32.996565)",,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
1845,LICENSED AND CERTIFIED,USE PARENT MATCH,,80001283,OPEN,CA080000045,050026,,1-Jul-66,9-Jan-19,1528041811,Y,Y,1.0,1.0,2/3/18 0:00,,JC,GROSSMONT HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,46,5555 GROSSMONT CENTER DR,LA MESA,91942,3019,"TARBET, MICHELE",,,(619) 465-0711,470,SAN DIEGO,10,SAN DIEGO,N,80000045.0,DISTINCT PART,10-Aug-55,80000006.0,GROSSMONT HOSPITAL CORPORATION,ACTIVE,10-Aug-55,22-Jul-21,28-May-22,NONPROFIT CORP,32.781438,-117.00702,"(-117.00702,32.781438)",,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
2065,LICENSED AND CERTIFIED,,,90000159,OPEN,CA090000159,054114,,25-May-90,29-Jan-20,1427101351,Y,Y,1.0,1.0,2/11/16 0:00,,JC,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,109,3853 ROSECRANS ST,SAN DIEGO,92110,3115,"KARMACH, IZABELA",[email],(619) 542-4060,(619) 692-8232,470,SAN DIEGO,10,SAN DIEGO,Y,,PARENT,,90000092.0,COUNTY OF SAN DIEGO,ACTIVE,,30-Mar-21,29-Mar-22,COUNTY,32.753683,-117.202604,"(-117.202604,32.753682999)",106374055.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
2079,LICENSED ONLY,,,90000244,OPEN,CA090000244,,,,,,N,N,,,,,,CATHOLIC CHARITIES,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,349 CEDAR ST,SAN DIEGO,92101,3112,"PETTERSON, PATRICIA",[email],(619) 234-1465,(619) 231-2828,470,SAN DIEGO,10,SAN DIEGO,Y,,PARENT,,90000125.0,"CATHOLIC CHARITIES, DIOCESE OF SAN DIEGO",ACTIVE,21-Oct-75,22-Mar-18,21-Mar-19,NONPROFIT CORP,32.721795,-117.16146,"(-117.16146,32.721795)",306374011.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
2103,LICENSED AND CERTIFIED,USE PARENT MATCH,,90000338,OPEN,CA090000145,050024,,1-Jul-66,26-Jul-19,1356410351,Y,Y,1.0,1.0,6/21/19 0:00,,JC,PARADISE VALLEY HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,39,2400 E 4TH ST,NATIONAL CITY,91950,2026,"BUTLER, DAVID  B",,,(619) 470-4321,470,SAN DIEGO,10,SAN DIEGO,N,90000145.0,DISTINCT PART,29-Mar-66,90000086.0,"PRIME HEALTHCARE PARADISE VALLEY, LLC",ACTIVE,29-Mar-66,27-Aug-21,30-Apr-22,LIMITED LIABILITY COMPANY,32.684337,-117.082593,"(-117.082593,32.684337)",,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
2104,LICENSED AND CERTIFIED,USE PARENT MATCH,,90000347,OPEN,CA090000025,050077,,1-Jul-66,13-Dec-18,1659359446,Y,Y,1.0,1.0,9/1/18 0:00,,JC,SCRIPPS MERCY HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,36,4077 5TH AVE,SAN DIEGO,92103,2105,"WILSON, NANCY",,,(619) 000-0000,470,SAN DIEGO,10,SAN DIEGO,N,90000025.0,DISTINCT PART,1-Jan-46,90000074.0,SCRIPPS HEALTH,ACTIVE,1-Jan-46,1-Jan-22,10-May-22,NONPROFIT CORP,32.751306,-117.1600785,"(-117.1600785,32.751306)",,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
2173,LICENSED AND CERTIFIED,USE PARENT MATCH,,90001561,OPEN,CA090000145,050024,,1-Jul-66,26-Jul-19,1356410351,Y,Y,1.0,1.0,6/21/19 0:00,,JC,PARADISE VALLEY HOSP D/P APH BAYVIEW BEHAVIORAL HEALTH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,64,330 MOSS ST,CHULA VISTA,91911,2005,"LUNGU, JACK",,,(619) 426-6310,470,SAN DIEGO,10,SAN DIEGO,N,90000145.0,DISTINCT PART,29-Mar-66,90000086.0,"PRIME HEALTHCARE PARADISE VALLEY, LLC",ACTIVE,29-Mar-66,27-Aug-21,30-Apr-22,LIMITED LIABILITY COMPANY,32.617539,-117.071334,"(-117.071334,32.617539)",106370775.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
2399,LICENSED AND CERTIFIED,,,110000073,OPEN,CA11000000073,054074,,26-Apr-84,25-Feb-14,1851381990,Y,Y,1.0,1.0,3/20/10 0:00,,JC,ADVENTIST HEALTH VALLEJO,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,61,525 OREGON ST,VALLEJO,94590,3201,"HERBER, M.D., STEVEN C",[email],(707) 649-4009,(707) 649-4002,580,SOLANO,11,SANTA ROSA,Y,,PARENT,,110000042.0,ST. HELENA HOSPITAL,ACTIVE,17-Jun-63,1-Nov-21,31-Oct-22,NONPROFIT CORP,38.117781,-122.2491015,"(-122.2491015,38.117781)",106481015.0,48,SOLANO,6095,,,,,,15-Mar-22,False,False,False,True
2483,LICENSED ONLY,,,110000870,OPEN,CA110000870,,,,,,N,N,,,,,,RIVER COUNSELING,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,19375 HIGHWAY 116,MONTE RIO,95462,9716,"HORNER, DENISE",[email],(707) 865-5122,(707) 865-1200,590,SONOMA,11,SANTA ROSA,Y,,PARENT,,110000330.0,"REDWOOD PSYCHOLOGY CENTER, INC.",ACTIVE,17-Oct-97,17-Nov-21,16-Nov-22,NONPROFIT CORP,38.47800933,-122.997751,"(-122.997751,38.47800933)",306494069.0,49,SONOMA,6097,,,,,,15-Mar-22,False,False,False,True
2497,LICENSED AND CERTIFIED,USE PARENT MATCH,,110000955,OPEN,CA11000000361,050360,,1-Jul-66,11-Oct-17,1396725677,Y,Y,1.0,1.0,8/19/10 0:00,,JC,MARINHEALTH MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,17,250 BON AIR RD,GREENBRAE,94904,1702,"BUHRMANN, HENRY",,,(415) 461-0100,310,MARIN,11,SANTA ROSA,N,110000953.0,DISTINCT PART,1-Dec-85,110000361.0,MARIN GENERAL HOSPITAL,ACTIVE,1-Dec-85,30-Nov-21,29-Nov-22,NONPROFIT CORP,37.947339,-122.5359045,"(-122.5359045,37.947339)",,21,MARIN,6041,,,,,,15-Mar-22,False,False,False,True
2579,LICENSED ONLY,,,110001245,OPEN,CA110001245,,,,,,N,N,,,,,,LOMI PSYCHOTHERAPY CLINIC,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,534 B ST,SANTA ROSA,95401,5211,"POPE, THOMAS",[email],(707) 579-0560,(707) 579-0465,590,SONOMA,11,SANTA ROSA,Y,,PARENT,,110000511.0,"LOMI SCHOOL FOUNDATION, LOMI PSYCHOTHERAPY CLINIC",ACTIVE,12-Dec-03,12-Jun-21,11-Jun-22,NONPROFIT CORP,38.443077,-122.717538,"(-122.717538,38.443077)",306494102.0,49,SONOMA,6097,,,,,,15-Mar-22,False,False,False,True
2631,LICENSED AND CERTIFIED,,,120000402,OPEN,CA120000402,05S315,,,,,N,N,0.0,,,,,KERN MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,25,1700 MOUNT VERNON AVE,BAKERSFIELD,93306,4018,"JUDD, CEO, RUSSELL",,,(661) 326-2000,140,KERN,12,BAKERSFIELD,N,120000342.0,DISTINCT PART,1-Jul-53,120000182.0,KERN COUNTY HOSPITAL AUTHORITY,ACTIVE,1-Jul-53,13-Dec-21,30-Jun-22,OTHER PUBLIC AGENCY,35.382438,-118.9707885,"(-118.9707885,35.382438)",,15,KERN,6029,,,,,,15-Mar-22,False,False,False,True
2656,LICENSED AND CERTIFIED,USE PARENT MATCH,,120000666,OPEN,CA120000319,050257,,1-Jul-66,15-Jun-17,1205852209,Y,Y,1.0,1.0,4/7/17 0:00,,JC,GOOD SAMARITAN HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,21,901 OLIVE DR,BAKERSFIELD,93308,4137,"WHITEHOUSE, EDWARD",,,(661) 399-4461,140,KERN,12,BAKERSFIELD,N,120000319.0,DISTINCT PART,10-May-60,120000146.0,"GOOD SAMARITAN HOSP, A CALIF LIMITED PARTNERSHIP",ACTIVE,10-May-60,1-Dec-21,30-Nov-22,PARTNERSHIP,35.411724,-119.039733,"(-119.039733,35.411724)",,15,KERN,6029,,,,,,15-Mar-22,False,False,False,True
2723,LICENSED AND CERTIFIED,USE PARENT MATCH,,120001452,OPEN,CA040000106,050057,,1-Jul-66,12-Feb-20,1588663769,Y,Y,1.0,1.0,9/28/19 0:00,,JC,KAWEAH HEALTH MENTAL HEALTH HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,63,1100 S AKERS ST,VISALIA,93277,8311,"FRATZKE, MARK S",,(559) 635-4064,(559) 624-3300,640,TULARE,12,BAKERSFIELD,N,120001444.0,DISTINCT PART,23-Feb-05,120000580.0,KAWEAH DELTA HEALTH CARE DISTRICT,ACTIVE,,13-Dec-21,31-Oct-22,HEALTH CARE DISTRICT,36.3205426,-119.350389,"(-119.350389,36.3205426)",106544009.0,54,TULARE,6107,,,,,,15-Mar-22,False,False,False,True
2852,LICENSED AND CERTIFIED,USE PARENT MATCH,,140000271,OPEN,CA140000012,050305,,1-Jul-66,,1639523004,Y,Y,1.0,1.0,1/11/08 0:00,,JC,ABSMC - HERRICK CAMPUS D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,68,2001 DWIGHT WAY,BERKELEY,94704,2608,,,,(650) 549-4430,0,ALAMEDA,2,EAST BAY,N,140000006.0,DISTINCT PART,23-Feb-05,140000004.0,SUTTER BAY HOSPITALS,ACTIVE,,1-Nov-21,31-Oct-22,NONPROFIT CORP,37.864233,-122.268978,"(-122.268978,37.864233)",,1,ALAMEDA,6001,,,,,,15-Mar-22,False,False,False,True
2855,LICENSED AND CERTIFIED,USE PARENT MATCH,,140000344,OPEN,CA00000000000195,050276,,1-Jul-66,30-Jul-18,1497820203,Y,Y,1.0,1.0,10/29/16 0:00,,JC,CONTRA COSTA REGIONAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,43,2500 ALHAMBRA AVENUE,MARTINEZ,94553,3156,,,,(925) 370-5100,60,CONTRA COSTA,2,EAST BAY,N,140000195.0,DISTINCT PART,23-Feb-05,140000090.0,COUNTY OF CONTRA COSTA,ACTIVE,,1-Dec-21,30-Nov-22,COUNTY,38.006865,-122.132898,"(-122.132898,38.006865)",,7,CONTRA COSTA,6013,,,,,,15-Mar-22,False,False,False,True
2857,LICENSED AND CERTIFIED,USE PARENT MATCH,,140000422,OPEN,CA140000034,050320,,1-Jul-66,29-Jan-20,1396764353,Y,Y,1.0,1.0,10/28/17 0:00,,JC,JOHN GEORGE PSYCHIATRIC HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,80,2060 FAIRMONT DRIVE,SAN LEANDRO,94578,1001,"HOUSE, JUDY",,,(510) 346-1300,0,ALAMEDA,2,EAST BAY,N,140000034.0,DISTINCT PART,23-Feb-05,140000046.0,ALAMEDA HEALTH SYSTEM,ACTIVE,,1-Nov-21,31-Oct-22,OTHER PUBLIC AGENCY,37.71072,-122.1202305,"(-122.1202305,37.71072)",,1,ALAMEDA,6001,,,,,,15-Mar-22,False,False,False,True
2903,LICENSED AND CERTIFIED,,,140000707,OPEN,CA140000707,054110,,22-Feb-90,14-Nov-17,1245346741,Y,Y,1.0,1.0,3/27/17 0:00,,JC,FREMONT HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,148,39001 SUNDALE DRIVE,FREMONT,94538,2005,"WILLIAMS, PATRICIA",[email],(510) 574-4871,(510) 796-1100,0,ALAMEDA,2,EAST BAY,Y,,PARENT,,140000347.0,"BHC FREMONT HOSPITAL, INC.",ACTIVE,,1-Dec-21,30-Nov-22,PROFIT CORP,37.546461,-121.979835,"(-121.979835,37.546461)",106014034.0,1,ALAMEDA,6001,,,,,,15-Mar-22,False,False,False,True
2920,LICENSED AND CERTIFIED,,,140000832,OPEN,CA140000832,054131,,15-Apr-93,7-Jul-16,1215962782,Y,Y,1.0,1.0,4/28/16 0:00,,JC,JOHN MUIR BEHAVIORAL HEALTH CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,73,2740 GRANT STREET,CONCORD,94520,2265,"TAMPLEN, JESSE",[email],(925) 686-2476,(925) 674-4159,60,CONTRA COSTA,2,EAST BAY,Y,,PARENT,,140000418.0,JOHN MUIR HEALTH,ACTIVE,1-Jan-97,1-Jan-22,31-Dec-22,NONPROFIT CORP,37.98564534,-122.0384597,"(-122.0384597,37.985645343)",106074039.0,7,CONTRA COSTA,6013,,,,,,15-Mar-22,False,False,False,True
2927,LICENSED AND CERTIFIED,,,140000921,OPEN,CA140000921,054662,,5-Oct-95,12-Jun-17,,N,Y,0.0,,,,,PORTIA BELL HUME BEHAVIORAL HEALTH & TRAINING CENTER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,1333 WILLOW PASS RD,CONCORD,94520,5220,,[email],(925) 825-7094,(925) 825-1793,60,CONTRA COSTA,2,EAST BAY,Y,,PARENT,,140000460.0,PORTIA BELL HUME BEHAVIORAL HEALTH & TRAINING CTR,ACTIVE,,26-Nov-21,25-Nov-22,NONPROFIT CORP,37.969776,-122.051943,"(-122.051943,37.969776)",306074124.0,7,CONTRA COSTA,6013,,,,,,15-Mar-22,False,False,False,True
2965,LICENSED ONLY,USE PARENT MATCH,,140001076,OPEN,CA140000199,,,,,,Y,Y,,,,,,VALLEY MEMORIAL HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,14,1111 E STANLEY BOULEVARD,LIVERMORE,94550,4115,"BROWN, VERN",,,(925) 447-7000,0,ALAMEDA,2,EAST BAY,N,140000199.0,DISTINCT PART,23-Feb-05,140000114.0,THE HOSPITAL COMMITTEE FOR THE LIVERMORE-PLEASANTON AREAS,ACTIVE,,23-Feb-22,8-Dec-22,NONPROFIT CORP,37.67706,-121.78179,"(-121.78179,37.67706)",,1,ALAMEDA,6001,,,,,,15-Mar-22,False,False,False,True
