,LICENSED_CERTIFIED,FLAG,T18_19,FACID,FAC_STATUS_TYPE_CODE,ASPEN_FACID,CCN,TERMINAT_SW,PARTICIPATION_DATE,APPROVAL_DATE,NPI,CAN_BE_DEEMED_FAC_TYPE,CAN_BE_CERTIFIED_FAC_TYPE,DEEMED,AO_CD,DMG_EFCTV_DT,AO_TRMNTN_DT,AO_NAME,FACNAME,FAC_TYPE_CODE,FAC_FDR,LTC,CAPACITY,ADDRESS,CITY,ZIP,ZIP9,FACADMIN,CONTACT_EMAIL,CONTACT_FAX,CONTACT_PHONE_NUMBER,COUNTY_CODE,COUNTY_NAME,DISTRICT_NUMBER,DISTRICT_NAME,ISFACMAIN,PARENT_FACID,FAC_FAC_RELATIONSHIP_TYPE_CODE,START_DATE,LICENSE_NUMBER,BUSINESS_NAME,LICENSE_STATUS_DESCRIPTION,INITIAL_LICENSE_DATE,LICENSE_EFFECTIVE_DATE,LICENSE_EXPIRATION_DATE,ENTITY_TYPE_DESCRIPTION,LATITUDE,LONGITUDE,LOCATION,OSHPD_ID,CCLHO_CODE,CCLHO_NAME,FIPS_COUNTY_CODE,BIRTHING_FACILITY_FLAG,TRAUMA_PED_CTR,TRAUMA_CTR,TYPE_OF_CARE,CRITICAL_ACCESS_HOSPITAL,DATA_DATE,primary_care,nursing,pediatric,mental_health
3028,LICENSED AND CERTIFIED,,,140001298,OPEN,CMHC00007,054654,,17-Mar-93,17-Oct-19,,N,Y,0.0,,,,,LA CHEIM  BEHAVIORAL HEALTH SERVICES-OAKLAND,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,3031 TELEGRAPH AVENUE,OAKLAND,94609,3205,"VALFER, ERNST",[email],(510) 225-2745,(510) 596-8125,0,ALAMEDA,2,EAST BAY,Y,,PARENT,,140000664.0,"LA CHEIM SCHOOL, INC.",ACTIVE,,14-May-21,13-May-22,NONPROFIT CORP,37.819737,-122.2673985,"(-122.2673985,37.819737)",306014274.0,1,ALAMEDA,6001,,,,,,15-Mar-22,False,False,False,True
3076,LICENSED AND CERTIFIED,,,150001223,OPEN,CA150001223,054122,,6-Feb-91,,,Y,Y,1.0,1.0,4/3/21 0:00,,JC,DEPARTMENT OF STATE HOSPITALS - NAPA,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,151,2100 NAPA VALLEJO HWY,NAPA,94558,6234,"MATTEUCCI, DOLLY",[email],(707) 253-5548,(707) 253-5014,380,NAPA,17,STATE FACILITIES SECTION,Y,,PARENT,,150000492.0,"STATE OF CALIFORNIA, DEPARTMENT OF STATE HOSPITALS",ACTIVE,1-Jan-46,1-May-21,30-Apr-22,STATE AGENCY,38.278035,-122.266836,"(-122.266836,38.278035)",106281266.0,28,NAPA,6055,,,,,,15-Mar-22,False,False,False,True
3084,LICENSED ONLY,,,150001243,OPEN,CA160001339,,,,,,Y,Y,0.0,,,,,DEPARTMENT OF STATE HOSPITALS - ATASCADERO,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,311,10333 EL CAMINO REAL,ATASCADERO,93422,5808,"BLACK, JASON",[email],(805) 468-3000,(805) 468-2000,500,SAN LUIS OBISPO,17,STATE FACILITIES SECTION,Y,,PARENT,,150000498.0,"STATE OF CALIFORNIA, DEPARTMENT OF STATE HOSPITALS",ACTIVE,16-Jun-54,30-Nov-21,29-Nov-22,STATE AGENCY,35.46109506,-120.6443786,"(-120.6443786,35.461095061)",106400683.0,40,SAN LUIS OBISPO,6079,,,,,,15-Mar-22,False,False,False,True
3089,LICENSED ONLY,,,170001855,OPEN,CA170001855,,,,,,Y,Y,0.0,,,,,DEPARTMENT OF STATE HOSPITALS - PATTON,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,427,3102 E HIGHLAND AVE,PATTON,92369,7813,"WALLACE, JANINE",[email],(909) 425-7536,(909) 425-7407,460,SAN BERNARDINO,17,STATE FACILITIES SECTION,Y,,PARENT,,170000831.0,"STATE OF CALIFORNIA, DEPARTMENT OF STATE HOSPITALS",ACTIVE,29-Sep-75,1-May-21,30-Apr-22,STATE AGENCY,34.13583857,-117.2195129,"(-117.2195129,34.135838565)",106361768.0,36,SAN BERNARDINO,6071,,,,,,15-Mar-22,False,False,False,True
3091,LICENSED AND CERTIFIED,,,170001858,OPEN,CA930000139,054133,,30-Nov-93,,,Y,Y,1.0,1.0,7/19/14 0:00,,JC,DEPARTMENT OF STATE HOSPITALS - METROPOLITAN,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,1004,11401 SOUTH BLOOMFIELD AVE,NORWALK,90650,2015,"BARSOM, MICHAEL",[email],(562) 651-4546,(562) 677-5724,200,LOS ANGELES,17,STATE FACILITIES SECTION,Y,,PARENT,,170000832.0,"STATE OF CALIFORNIA, DEPARTMENT OF STATE HOSPITALS",ACTIVE,16-Feb-16,26-Mar-21,25-Mar-22,STATE AGENCY,33.92419547,-118.0640232,"(-118.0640232,33.924195474)",106190958.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
3126,LICENSED AND CERTIFIED,,,220000033,OPEN,CA220000033,054144,,19-Mar-98,4-Jun-20,1407900095,Y,Y,1.0,1.0,6/15/19 0:00,,JC,LANGLEY PORTER PSYCHIATRIC INSTITUTE,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,56,401 PARNASSUS AVE,SAN FRANCISCO,94143,2211,"BOURNE, PARVEEN",[email],(415) 476-7320,(415) 476-7000,480,SAN FRANCISCO,22,SAN FRANCISCO,Y,,PARENT,,220000377.0,UNIVERSITY OF CALIFORNIA BOARD OF REGENTS,ACTIVE,1-Nov-97,1-Nov-21,31-Oct-22,UC REGENT,37.76374687,-122.4567674,"(-122.4567674,37.763746868)",106380868.0,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3172,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000225,OPEN,CA220000030,050457,,1-Jul-66,22-Dec-21,1932243003,Y,Y,1.0,1.0,11/21/20 0:00,,JC,ST. MARY'S MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,35,450 STANYAN ST,SAN FRANCISCO,94117,1019,,,,(415) 668-1000,480,SAN FRANCISCO,22,SAN FRANCISCO,N,220000030.0,DISTINCT PART,1-Jan-46,220000071.0,DIGNITY HEALTH,ACTIVE,1-Jan-46,5-May-21,4-May-22,NONPROFIT CORP,37.774062,-122.454189,"(-122.454189,37.774062)",,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3173,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000234,OPEN,CA220000029,050152,,1-Jul-66,1-Dec-20,1316061997,Y,Y,1.0,1.0,4/18/14 0:00,,JC,SAINT FRANCIS MEMORIAL HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,35,900 HYDE ST,SAN FRANCISCO,94109,4806,,,,(415) 775-4321,480,SAN FRANCISCO,22,SAN FRANCISCO,N,220000029.0,DISTINCT PART,23-Feb-05,220000069.0,SAINT FRANCIS MEMORIAL HOSPITAL,ACTIVE,,1-Jan-22,31-Dec-22,NONPROFIT CORP,37.789632,-122.4165555,"(-122.4165555,37.789632)",,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3176,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000327,OPEN,CA220000022,050047,,1-Jul-66,25-Mar-20,1902964109,Y,Y,1.0,1.0,1/26/19 0:00,,JC,CALIFORNIA PACIFIC MEDICAL CENTER - D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,18,2323 SACRAMENTO ST,SAN FRANCISCO,94115,1925,,,,(415) 563-4321,480,SAN FRANCISCO,22,SAN FRANCISCO,N,220000022.0,DISTINCT PART,23-Feb-05,220000197.0,SUTTER BAY HOSPITALS,ACTIVE,,30-Jan-22,29-Jan-23,NONPROFIT CORP,37.789875,-122.4315135,"(-122.4315135,37.789875)",106380031.0,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3178,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000334,OPEN,CA220000007,050113,,1-Jul-66,15-Jun-20,1386713030,Y,Y,1.0,1.0,3/19/16 0:00,,JC,SAN MATEO MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,34,222 W 39TH AVE,SAN MATEO,94403,4364,"KUNNAPPILLY, CHESTER J",,,(650) 573-2222,510,SAN MATEO,22,SAN FRANCISCO,N,220000007.0,DISTINCT PART,23-Feb-05,220000015.0,COUNTY OF SAN MATEO,ACTIVE,,1-Feb-22,31-Jan-23,COUNTY,37.531332,-122.2993665,"(-122.2993665,37.531332)",,41,SAN MATEO,6081,,,,,,15-Mar-22,False,False,False,True
3182,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000415,OPEN,CA220000026,050289,,1-Jul-66,,1023636545,Y,Y,1.0,1.0,8/19/17 0:00,,JC,AHMC SETON MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,24,1900 SULLIVAN AVE,DALY CITY,94015,2200,"ARMADA, ANTHONY",,,(650) 992-4000,510,SAN MATEO,22,SAN FRANCISCO,N,220000026.0,DISTINCT PART,1-Oct-80,220000026.0,AHMC SETON MEDICAL CENTER LLC,ACTIVE,1-Oct-80,1-Jan-22,31-Dec-22,LIMITED LIABILITY COMPANY,37.680354,-122.474961,"(-122.474961,37.680354)",,41,SAN MATEO,6081,,,,,,15-Mar-22,False,False,False,True
3191,LICENSED AND CERTIFIED,,,220000516,OPEN,CA220000516,054089,,16-Sep-87,4-Mar-20,1275525115,Y,Y,0.0,,,,,JEWISH HOME & REHAB CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,13,302 SILVER AVE,SAN FRANCISCO,94112,1510,"BOGART, GREGORY K",[email],(415) 500-9812,(415) 469-2214,480,SAN FRANCISCO,22,SAN FRANCISCO,Y,,PARENT,,220000224.0,HEBREW HOME FOR AGED DISABLED,ACTIVE,,1-May-21,30-Apr-22,NONPROFIT CORP,37.728261,-122.429952,"(-122.429952,37.728261)",106380842.0,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3194,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000531,OPEN,CA220000019,050228,,1-Jul-66,10-Sep-21,1164609962,Y,Y,1.0,1.0,5/8/21 0:00,,JC,SAN FRANCISCO GENERAL HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,83,1001 POTRERO AVE,SAN FRANCISCO,94110,3518,,,,(415) 206-8100,480,SAN FRANCISCO,22,SAN FRANCISCO,N,220000019.0,DISTINCT PART,1-Jul-53,220000063.0,"CITY & COUNTY OF SAN FRANCISCO, DEPT. PUBLIC HEALTH",ACTIVE,1-Jul-53,14-Apr-21,13-Apr-22,COUNTY,37.756161,-122.4056655,"(-122.4056655,37.756161)",,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3225,LICENSED AND CERTIFIED,USE PARENT MATCH,,220000815,OPEN,CA220000815,050008,,1-Jul-66,25-Mar-20,1376619031,Y,Y,1.0,1.0,3/28/19 0:00,,JC,CALIFORNIA PACIFIC MEDICAL CENTER - DAVIES CAMPUS HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,0,601 DUBOCE AVE,SAN FRANCISCO,94117,3389,,,,(415) 565-6003,480,SAN FRANCISCO,22,SAN FRANCISCO,N,220000023.0,DISTINCT PART,23-Feb-05,220000197.0,SUTTER BAY HOSPITALS,ACTIVE,,30-Jan-22,29-Jan-23,NONPROFIT CORP,37.76905359,-122.4346773,"(-122.4346773,37.769053589)",,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
3277,LICENSED ONLY,,,220001050,OPEN,CA220001050,,,,,,N,N,,,,,,THE CHILDREN'S HEALTH COUNCIL,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,650 CLARK WAY,PALO ALTO,94304,2300,"WHITLOCK, ROSALIE",[email],(650) 688-3636,(650) 688-3612,530,SANTA CLARA,7,SAN JOSE,Y,,PARENT,,220000427.0,CHILDREN'S HEALTH COUNCIL INC.,ACTIVE,12-Jan-80,30-May-21,29-May-22,NONPROFIT CORP,37.440315,-122.178492,"(-122.178492,37.440315)",306434097.0,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
3422,LICENSED ONLY,USE PARENT MATCH,,230000352,OPEN,CA230000002,,,,,,Y,Y,,,,,,ENLOE MEDICAL CENTER - COHASSET D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,30,560 COHASSET RD,CHICO,95926,2212,"WILTERMOOD, MIKE",,,(530) 332-7300,30,BUTTE,23,CHICO,N,230000002.0,DISTINCT PART,29-Mar-46,230000027.0,ENLOE MEDICAL CENTER,ACTIVE,29-Mar-46,7-Dec-21,29-Jun-22,NONPROFIT CORP,39.752901,-121.8479445,"(-121.8479445,39.752901)",,4,BUTTE,6007,,,,,,15-Mar-22,False,False,False,True
3620,LICENSED AND CERTIFIED,USE PARENT MATCH,,240000317,OPEN,CA240000082,050089,,1-Jul-66,27-Aug-18,1235290818,Y,Y,1.0,1.0,5/19/18 0:00,,JC,COMMUNITY HOSPITAL OF SAN BERNARDINO D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,74,1805 MEDICAL CENTER DR,SAN BERNARDINO,92411,1217,"BARTON III, RAY",,,(909) 887-6333,460,SAN BERNARDINO,24,SAN BERNARDINO,N,240000082.0,DISTINCT PART,30-Jun-86,240000198.0,SAN BERNARDINO COMMUNITY HOSPITAL,ACTIVE,30-Jun-86,1-Nov-21,31-Oct-22,NONPROFIT CORP,34.13163171,-117.3225026,"(-117.3225026,34.131631713)",,36,SAN BERNARDINO,6071,,,,,,15-Mar-22,False,False,False,True
3624,LICENSED AND CERTIFIED,USE PARENT MATCH,,240000425,OPEN,CA240000046,050272,,1-Jul-66,30-May-19,1043354111,Y,Y,1.0,1.0,6/11/16 0:00,,JC,REDLANDS COMMUNITY HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,18,350 TERRACINA BLVD,REDLANDS,92373,4850,"DE LANGE, GEORGE",,,(909) 335-5500,460,SAN BERNARDINO,24,SAN BERNARDINO,N,240000046.0,DISTINCT PART,1-Jan-46,240000191.0,REDLANDS COMMUNITY HOSPITAL,ACTIVE,1-Jan-46,1-Nov-21,31-Oct-22,NONPROFIT CORP,34.036506,-117.2051775,"(-117.2051775,34.036506)",,36,SAN BERNARDINO,6071,,,,,,15-Mar-22,False,False,False,True
3625,LICENSED AND CERTIFIED,USE PARENT MATCH,,240000454,OPEN,CA240000100,050245,,1-Jul-66,1-Oct-19,1790781169,Y,Y,1.0,1.0,3/24/17 0:00,,JC,ARROWHEAD REGIONAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,90,400 N PEPPER AVE,COLTON,92324,1801,"JARVIS, CHARLES",,,(909) 580-1000,460,SAN BERNARDINO,24,SAN BERNARDINO,N,240000100.0,DISTINCT PART,1-Jul-53,240000197.0,SAN BERNARDINO COUNTY DBA ARROWHEAD REGIONAL MEDICAL CENTER,ACTIVE,1-Jul-53,1-Feb-22,31-Jan-23,COUNTY,34.07193214,-117.3527728,"(-117.3527728,34.07193214)",,36,SAN BERNARDINO,6071,,,,,,15-Mar-22,False,False,False,True
3630,LICENSED AND CERTIFIED,,,240000578,OPEN,CA240000578,054093,,5-Apr-88,9-Apr-19,1336156470,Y,Y,1.0,1.0,12/21/18 0:00,,JC,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,89,1710 BARTON RD,REDLANDS,92373,5304,"FIELD, EDWARD",[email],(909) 651-4213,(909) 651-4271,460,SAN BERNARDINO,24,SAN BERNARDINO,Y,,PARENT,,240000281.0,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER,ACTIVE,16-Jan-88,16-Jan-22,15-Jan-23,NONPROFIT CORP,34.049439,-117.214092,"(-117.214092,34.049439)",106364014.0,36,SAN BERNARDINO,6071,,,,,,15-Mar-22,False,False,False,True
3650,LICENSED AND CERTIFIED,,,240000778,OPEN,CA240000778,054111,,13-Feb-90,24-Oct-19,1902825128,Y,Y,1.0,1.0,8/16/19 0:00,,JC,CANYON RIDGE HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,157,5353 G ST,CHINO,91710,5249,"BERNIER, STEPHANIE",[email],(909) 590-4033,(909) 590-3700,460,SAN BERNARDINO,24,SAN BERNARDINO,Y,,PARENT,,240000357.0,"CANYON RIDGE HOSPITAL, INC.",ACTIVE,11-Jan-90,30-Nov-21,29-Nov-22,PROFIT CORP,34.009074,-117.68805,"(-117.68805,34.009074)",106364050.0,36,SAN BERNARDINO,6071,,,,,,15-Mar-22,False,False,False,True
3865,LICENSED AND CERTIFIED,,,250000048,OPEN,CA250000048,054130,,24-Feb-93,13-Oct-17,1003243577,Y,Y,1.0,1.0,4/9/21 0:00,,JC,PACIFIC GROVE HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,68,5900 BROCKTON AVE,RIVERSIDE,92506,1862,"NIAZI, SAAD",[email],(951) 788-4136,(951) 275-8400,430,RIVERSIDE,25,RIVERSIDE,Y,,PARENT,,250000476.0,"VISTA BEHAVIORAL HOSPITAL, LLC",ACTIVE,18-Dec-92,10-Dec-21,9-Dec-22,LIMITED LIABILITY COMPANY,33.962283,-117.395316,"(-117.395316,33.962283)",106331226.0,33,RIVERSIDE,6065,,,,,,15-Mar-22,False,False,False,True
3913,LICENSED ONLY,,,250000406,OPEN,CA250000406,,,,,,N,N,,,,,,BARBARA SINATRA CHILDREN'S CENTER AT EISENHOWER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,39000 BOB HOPE DR,RANCHO MIRAGE,92270,3221,"SERFLING, AUBREY",[email],(760) 340-1851,(760) 340-2336,430,RIVERSIDE,25,RIVERSIDE,Y,,PARENT,,250000253.0,BARBARA SINATRA CHILDREN'S CENTER AT EISENHOWER,ACTIVE,1-Nov-86,1-Nov-21,31-Oct-22,NONPROFIT CORP,33.764652,-116.40555,"(-116.40555,33.764652)",306334009.0,33,RIVERSIDE,6065,,,,,,15-Mar-22,False,False,False,True
3915,LICENSED AND CERTIFIED,USE PARENT MATCH,,250000500,OPEN,250000050,050292,,1-Jul-66,9-Apr-18,1821159195,Y,Y,1.0,1.0,11/11/17 0:00,,JC,RIVERSIDE UNIVERSITY HEALTH SYSTEM - MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,77,9990 COUNTY FARM RD,RIVERSIDE,92503,3542,"PLATNER, FERN",,,(951) 358-4700,430,RIVERSIDE,25,RIVERSIDE,N,250000050.0,DISTINCT PART,1-Jul-53,250000195.0,COUNTY OF RIVERSIDE,ACTIVE,1-Jul-53,13-Dec-21,31-Mar-22,COUNTY,33.9200671,-117.4580716,"(-117.4580716,33.920067103)",106331314.0,33,RIVERSIDE,6065,,,,,,15-Mar-22,False,False,False,True
3971,LICENSED AND CERTIFIED,USE PARENT MATCH,,250001277,OPEN,250000007,050329,,1-Mar-69,9-Feb-20,1457347239,Y,Y,1.0,1.0,5/3/19 0:00,,JC,CORONA REGIONAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,38,730 MAGNOLIA AVE,CORONA,92879,3117,"GRAY, TRICIA",[email],(951) 736-7211,(951) 736-7264,430,RIVERSIDE,25,RIVERSIDE,N,250000006.0,DISTINCT PART,15-Jan-65,250000126.0,"UHS-CORONA, INC.",ACTIVE,15-Jan-65,8-Mar-21,7-Mar-22,PROFIT CORP,33.857991,-117.5538195,"(-117.5538195,33.857991)",,33,RIVERSIDE,6065,,,,,,15-Mar-22,False,False,False,True
4154,LICENSED ONLY,,,630004061,OPEN,CA630004061,,,,,,Y,Y,0.0,,,,,DEPARTMENT OF STATE HOSPITALS - COALINGA,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,50,24511 W JAYNE AVE,COALINGA,93210,9503,"PRICE, BRANDON",[email],(559) 935-4308,(559) 935-4300,90,FRESNO,17,STATE FACILITIES SECTION,Y,,PARENT,,550000061.0,"STATE OF CALIFORNIA, DEPARTMENT OF STATE HOSPITALS",ACTIVE,25-Aug-05,25-Nov-21,24-Nov-22,STATE AGENCY,36.134613,-120.242133,"(-120.242133,36.134613)",106105051.0,10,FRESNO,6019,,,,,,15-Mar-22,False,False,False,True
4328,LICENSED AND CERTIFIED,,,630008921,OPEN,630008921,054145,,1-Oct-07,24-Oct-17,1346334468,Y,Y,1.0,1.0,4/22/17 0:00,,JC,SHARP MESA VISTA HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,159,7850 VISTA HILL AVE,SAN DIEGO,92123,2717,"KHALEGHI, TRISHA",[email],(858) 278-5920,(858) 278-4110,470,SAN DIEGO,10,SAN DIEGO,Y,,PARENT,,550000273.0,SHARP MEMORIAL HOSPITAL,ACTIVE,8-Sep-06,8-Nov-21,7-Nov-22,NONPROFIT CORP,32.795613,-117.155196,"(-117.155196,32.795613)",106370745.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
4530,LICENSED ONLY,,,630011176,OPEN,CA630011176,,,,,,N,N,,,,,,ROSE CITY COUNSELING CENTER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,595 E COLORADO BLVD,PASADENA,91101,2021,"KARBELING, ALAN M",[email],(626) 793-0255,(626) 793-8609,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,550000788.0,ROSE CITY COUNSELING CENTER,ACTIVE,10-Sep-08,10-Nov-21,9-Nov-22,NONPROFIT CORP,34.146207,-118.1380455,"(-118.1380455,34.146207)",306197162.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
