,LICENSED_CERTIFIED,FLAG,T18_19,FACID,FAC_STATUS_TYPE_CODE,ASPEN_FACID,CCN,TERMINAT_SW,PARTICIPATION_DATE,APPROVAL_DATE,NPI,CAN_BE_DEEMED_FAC_TYPE,CAN_BE_CERTIFIED_FAC_TYPE,DEEMED,AO_CD,DMG_EFCTV_DT,AO_TRMNTN_DT,AO_NAME,FACNAME,FAC_TYPE_CODE,FAC_FDR,LTC,CAPACITY,ADDRESS,CITY,ZIP,ZIP9,FACADMIN,CONTACT_EMAIL,CONTACT_FAX,CONTACT_PHONE_NUMBER,COUNTY_CODE,COUNTY_NAME,DISTRICT_NUMBER,DISTRICT_NAME,ISFACMAIN,PARENT_FACID,FAC_FAC_RELATIONSHIP_TYPE_CODE,START_DATE,LICENSE_NUMBER,BUSINESS_NAME,LICENSE_STATUS_DESCRIPTION,INITIAL_LICENSE_DATE,LICENSE_EFFECTIVE_DATE,LICENSE_EXPIRATION_DATE,ENTITY_TYPE_DESCRIPTION,LATITUDE,LONGITUDE,LOCATION,OSHPD_ID,CCLHO_CODE,CCLHO_NAME,FIPS_COUNTY_CODE,BIRTHING_FACILITY_FLAG,TRAUMA_PED_CTR,TRAUMA_CTR,TYPE_OF_CARE,CRITICAL_ACCESS_HOSPITAL,DATA_DATE,primary_care,nursing,pediatric,mental_health
4711,LICENSED AND CERTIFIED,,,630011475,OPEN,CA630011475,054147,,24-Jul-09,21-Jul-21,1538338793,Y,Y,1.0,1.0,12/1/16 0:00,,JC,JOYCE EISENBERG KEEFER MEDICAL CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,10,7150 TAMPA AVE,RESEDA,91335,3700,"SPRINGER, ILANA",[email],(818) 757-4408,(818) 774-3069,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,550000621.0,GRANCELL VILLAGE OF THE LOS ANGELES JEWISH HOME FOR THE AGING,ACTIVE,2-Oct-07,2-Nov-21,1-Nov-22,NONPROFIT CORP,34.200441,-118.5531345,"(-118.5531345,34.200441)",106196404.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
5114,LICENSED AND CERTIFIED,USE PARENT MATCH,,630012186,OPEN,CA93000035,050763,,25-Nov-08,5-Aug-21,1780183335,Y,Y,1.0,1.0,5/15/21 0:00,,JC,L.A. DOWNTOWN MEDICAL CENTER-D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,29,1711 W TEMPLE ST,LOS ANGELES,90026,5421,,,,,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000035.0,DISTINCT PART,1-Apr-09,930000137.0,"L.A. DOWNTOWN MEDICAL CENTER, LLC",ACTIVE,21-Oct-74,18-Nov-21,17-Nov-22,LIMITED LIABILITY COMPANY,34.068897,-118.263366,"(-118.263366,34.068897)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
5493,LICENSED AND CERTIFIED,,,630012880,OPEN,550001413,054151,,12-Feb-14,8-Nov-21,1922378215,Y,Y,1.0,1.0,5/23/18 0:00,,JC,"AURORA BEHAVIORAL HEALTHCARE-SANTA ROSA, LLC",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,95,1287 FULTON RD,SANTA ROSA,95401,4923,"HICKERSON, CHAD",[email],(707) 800-7797,(707) 800-7700,590,SONOMA,11,SANTA ROSA,Y,,PARENT,,550001413.0,"AURORA BEHAVIORAL HEALTHCARE - SANTA ROSA, LLC",ACTIVE,15-Nov-10,15-Nov-21,14-Nov-22,LIMITED LIABILITY COMPANY,38.450376,-122.7719925,"(-122.7719925,38.450376)",106494048.0,49,SONOMA,6097,,,,,,15-Mar-22,False,False,False,True
5534,LICENSED ONLY,,,630012941,OPEN,CA630012941,,,,,,N,N,,,,,,MASONIC CENTER FOR YOUTH AND FAMILIES,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,6 FUNSTON AVE,SAN FRANCISCO,94129,1109,"RICH, KIMBERLY",[email],(415) 929-3030,(877) 488-6293,480,SAN FRANCISCO,22,SAN FRANCISCO,Y,,PARENT,,550001484.0,MASONIC HOMES OF CALIFORNIA,ACTIVE,9-Feb-11,9-Feb-22,8-Feb-23,NONPROFIT CORP,37.799487,-122.4559665,"(-122.4559665,37.799487)",306384217.0,38,SAN FRANCISCO,6075,,,,,,15-Mar-22,False,False,False,True
5553,LICENSED ONLY,,,630012969,OPEN,CA630012969,,,,,,N,N,0.0,,,,,WELL BABY CENTER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,12316 VENICE BLVD,LOS ANGELES,90066,3802,"HELFORD, REBEKKA",[email],424-289-9100,(310) 402-2229,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,550001464.0,INFANT PARENT MENTAL HEALTH FOUNDATION DBA WELL BABY CENTER,ACTIVE,29-Dec-10,29-Dec-20,28-Dec-21,NONPROFIT CORP,34.003845,-118.4327505,"(-118.4327505,34.003845)",306197554.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
5564,LICENSED AND CERTIFIED,USE PARENT MATCH,,630012984,OPEN,CA220000017,050007,,1-Jul-66,23-Apr-19,1043670334,Y,Y,1.0,1.0,10/27/11 0:00,,JC,MILLS HEALTH CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,60,100 S. SAN MATEO DRIVE,SAN MATEO,94401,,,,,,510,SAN MATEO,22,SAN FRANCISCO,N,220000017.0,DISTINCT PART,6-Dec-10,220000037.0,SUTTER BAY HOSPITALS,ACTIVE,,1-Aug-21,31-Jul-22,NONPROFIT CORP,37.565073,-122.326461,"(-122.326461,37.565073)",106414145.0,41,SAN MATEO,6081,,,,,,15-Mar-22,False,False,False,True
6076,LICENSED AND CERTIFIED,USE PARENT MATCH,,630013773,OPEN,CA080000023,053303,,1-Jul-84,19-Feb-20,1710065933,Y,Y,1.0,1.0,11/11/17 0:00,,JC,RADY CHILDREN'S HOSPITAL - SAN DIEGO,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,24,3020 CHILDRENS WAY,SAN DIEGO,92123,4223,,,,,470,SAN DIEGO,10,SAN DIEGO,N,80000023.0,DISTINCT PART,1-Jul-12,80000028.0,RADY CHILDREN'S HOSPITAL - SAN DIEGO,ACTIVE,18-Aug-54,26-May-21,30-Apr-22,NONPROFIT CORP,32.798322,-117.1520235,"(-117.1520235,32.798322)",106374047.0,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
7752,LICENSED AND CERTIFIED,,,630016368,OPEN,CA630016368,054154,,21-Jun-16,2-Jul-19,1508252149,Y,Y,1.0,1.0,6/21/16 0:00,,JC,SAN JOSE BEHAVIORAL HEALTH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,80,455 SILICON VALLEY BOULEVARD,SAN JOSE,95138,1858,"PETERSON, SEAN",[email],(831) 620-0304,(831) 620-0700,530,SANTA CLARA,7,SAN JOSE,Y,,PARENT,,550003449.0,"SJBH, LLC",ACTIVE,31-Mar-16,31-Mar-21,30-Mar-22,LIMITED LIABILITY COMPANY,37.24837109,-121.7725608,"(-121.7725608,37.248371086)",106434032.0,43,SANTA CLARA,6085,,,,,,15-Mar-22,False,False,False,True
7822,LICENSED AND CERTIFIED,USE PARENT MATCH,,630016462,OPEN,93000114,050776,,29-Oct-13,21-Dec-17,1215373626,Y,Y,0.0,15.0,10/29/16 0:00,5/28/20 0:00,DNV GL,COLLEGE MEDICAL CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,0,2776 PACIFIC AVE.,LONG BEACH,90806,2613,,,,,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000114.0,DISTINCT PART,9-Oct-13,930000117.0,"CHLB,LLC",ACTIVE,13-Jun-56,9-Oct-21,8-Oct-22,LIMITED LIABILITY COMPANY,33.80733,-118.193049,"(-118.193049,33.80733)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
7932,LICENSED AND CERTIFIED,,,630016595,OPEN,CA630016595,054155,,18-Oct-16,28-Oct-19,1700259165,Y,Y,1.0,1.0,7/18/19 0:00,,JC,BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL. LLC,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,90,5201 WHITE LANE,BAKERSFIELD,93309,6200,"CHINN, JEFF",[email],(661) 241-6252,(661) 241-5506,140,KERN,12,BAKERSFIELD,Y,,PARENT,,550003535.0,"BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL, LLC",ACTIVE,1-Jun-16,1-Jun-21,31-May-22,LIMITED LIABILITY COMPANY,35.316756,-119.060631,"(-119.060631,35.316756)",106154044.0,15,KERN,6029,,,,,,15-Mar-22,False,False,False,True
11029,LICENSED ONLY,,,630020345,OPEN,630020345,,,,,,N,N,,,,,,CENTRAL VALLEY INDIAN HEALTH BEHAVIORAL HEALTH SERVICES,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,255 W BULLARD AVE,CLOVIS,93612,,"FOWLER, CHARLES",[email],(559) 299-2578,(559) 299-2435,90,FRESNO,4,FRESNO,Y,,PARENT,,550006735.0,"CENTRAL VALLEY INDIAN HEALTH, INC.",ACTIVE,25-Jun-21,25-Dec-21,24-Jun-22,NONPROFIT CORP,36.823239,-119.7144855,"(-119.7144855,36.823239)",,10,FRESNO,6019,,,,,,15-Mar-22,False,False,False,True
11079,LICENSED ONLY,,,630020407,OPEN,CA630020407,,,,,,N,N,,,,,,"SOCIAL ADVOCATES FOR YOUTH, SAN DIEGO, INC.",PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,4775 VIEWRIDGE AVE,SAN DIEGO,92123,1641,"VALES, KELLY",[email],(585) 565-4178,(858) 565-4148,470,SAN DIEGO,10,SAN DIEGO,Y,,PARENT,,550006067.0,"SOCIAL ADVOCATES FOR YOUTH, SAN DIEGO, INC.",ACTIVE,3-Mar-21,3-Mar-22,2-Mar-23,NONPROFIT CORP,32.825259,-117.1204785,"(-117.1204785,32.825259)",,37,SAN DIEGO,6073,,,,,,15-Mar-22,False,False,False,True
11420,LICENSED ONLY,,,630020794,OPEN,CA630020794,,,,,1811549504,Y,Y,,,,,,"SACRAMENTO BEHAVIORAL HEALTHCARE HOSPITAL, LLC",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,117,1400 EXPO PKWY,SACRAMENTO,95815,4320,"HICKERSON, CHAD",[email],(916) 437-6590,(707) 478-3782,440,SACRAMENTO,3,SACRAMENTO,Y,,PARENT,,550007457.0,"SACRAMENTO BEHAVIORAL HEALTHCARE HOSPITAL, LLC",ACTIVE,17-Dec-21,17-Dec-21,16-Dec-22,LIMITED LIABILITY COMPANY,38.597067,-121.457286,"(-121.457286,38.597067)",,34,SACRAMENTO,6067,,,,,,15-Mar-22,False,False,False,True
12753,LICENSED ONLY,,,630024438,OPEN,,,,,,,,,,,,,,"ALISO RIDGE BEHAVIORAL HEALTH, LLC",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,119,200 FREEDOM LN,ALISO VIEJO,92656,,"FRANKS, PHILIP",[email],(248) 905-5096,(248) 839-5380,400,ORANGE,6,ORANGE,Y,,PARENT,,550007782.0,"ALISO RIDGE BEHAVIORAL HEALTH, LLC",ACTIVE,14-Jan-22,14-Jan-22,13-Jan-23,LIMITED LIABILITY COMPANY,33.562926,-117.7279245,"(-117.7279245,33.562926)",,30,ORANGE,6059,,,,,,15-Mar-22,False,False,False,True
12994,LICENSED AND CERTIFIED,,,930000021,OPEN,CA930000021,054032,,1-Jul-66,28-Jul-21,1194758623,Y,Y,1.0,1.0,11/16/19 0:00,,JC,BHC ALHAMBRA HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,97,4619 ROSEMEAD BLVD,ROSEMEAD,91770,1478,"MINNICK, MARGARET (PEGGY)",[email],(626) 286-2489,(626) 286-1191,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000006.0,"BHC ALHAMBRA HOSPITAL, INC.",ACTIVE,1-Jan-46,21-Feb-22,20-Feb-23,PROFIT CORP,34.08876,-118.073889,"(-118.073889,34.08876)",106190020.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13032,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000083,OPEN,93000114,050776,,29-Oct-13,21-Dec-17,1215373626,Y,Y,0.0,15.0,10/29/16 0:00,5/28/20 0:00,DNV GL,COLLEGE MEDICAL CENTER SOUTH CAMPUS D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,36,1725 PACIFIC AVE,LONG BEACH,90813,1714,"EINHORN, SAMUEL",,,(562) 599-3551,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000114.0,DISTINCT PART,24-Feb-05,930000117.0,"CHLB,LLC",ACTIVE,13-Jun-56,9-Oct-21,8-Oct-22,LIMITED LIABILITY COMPANY,33.788475,-118.194129,"(-118.194129,33.788475)",106190477.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13039,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000094,OPEN,93000114,050776,,29-Oct-13,21-Dec-17,1215373626,Y,Y,0.0,15.0,10/29/16 0:00,5/28/20 0:00,DNV GL,COLLEGE MEDICAL CENTER HAWTHORNE CAMPUS,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,64,13300 HAWTHORNE BLVD,HAWTHORNE,90250,5805,"FURSTMAN, MARC",,,(424) 365-3000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000114.0,DISTINCT PART,9-Jul-14,930000117.0,"CHLB,LLC",ACTIVE,13-Jun-56,9-Oct-21,8-Oct-22,LIMITED LIABILITY COMPANY,33.911649,-118.3518675,"(-118.3518675,33.911649)",106190523.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13048,LICENSED AND CERTIFIED,,,930000109,OPEN,CA93000109,054156,,,,,Y,Y,0.0,,,,,MOTION PICTURE & TELEVISION HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,12,23388 MULHOLLAND DR,WOODLAND HILLS,91364,2733,"DINHAM, VILMA L",[email],(818) 876-1079,(818) 876-1043,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000109.0,MOTION PICTURE AND TELEVISION FUND,ACTIVE,20-Mar-46,1-Nov-21,31-Oct-22,NONPROFIT CORP,34.156458,-118.6351785,"(-118.6351785,34.156458)",106190552.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13052,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000121,OPEN,CA930000072,050138,,1-Jul-66,9-Nov-18,1821143777,Y,Y,1.0,1.0,7/14/18 0:00,,JC,KAISER FOUNDATION HOSP MENTAL HEALTH CTR D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,68,765 W COLLEGE ST,LOS ANGELES,90012,1181,"SAMARTIN, JOSE",,,(213) 580-7200,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000072.0,DISTINCT PART,1-May-53,930000077.0,KAISER FOUNDATION HOSPITALS,ACTIVE,1-May-53,1-Nov-21,31-Oct-22,NONPROFIT CORP,34.066206,-118.243395,"(-118.243395,34.066206)",106190646.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13053,LICENSED AND CERTIFIED,,,930000122,OPEN,CA930000122,054069,,27-Jul-79,6-Oct-21,1619934114,Y,Y,1.0,1.0,7/24/21 0:00,,JC,AURORA CHARTER OAK,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,134,1161 E COVINA BLVD,COVINA,91724,1523,"SMITH, TODD  C",[email],(626) 859-5292,(626) 966-1632,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000031.0,"AURORA CHARTER OAK - LOS ANGELES, LLC",ACTIVE,1-Jan-46,8-Nov-21,7-Nov-22,LIMITED LIABILITY COMPANY,34.100442,-117.867114,"(-117.867114,34.100442)",106190163.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13061,LICENSED AND CERTIFIED,,,930000137,OPEN,CA930000137,054078,,14-Aug-85,8-Sep-21,1700843216,Y,Y,1.0,1.0,11/16/18 0:00,,JC,AURORA LAS ENCINAS HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,118,2900 E DEL MAR BLVD,PASADENA,91107,4375,"ASMUS, TREVOR",[email],(626) 356-2503,(626) 795-9901,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000087.0,"AURORA LAS ENCINAS, LLC",ACTIVE,1-Jan-46,11-Mar-21,10-Mar-22,LIMITED LIABILITY COMPANY,34.140915,-118.091511,"(-118.091511,34.140915)",106190462.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13064,LICENSED AND CERTIFIED,,,930000146,OPEN,CA930000146,054053,,6-Nov-72,8-Apr-20,1245203447,Y,Y,1.0,1.0,11/2/19 0:00,,JC,DEL AMO HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,166,23700 CAMINO DEL SOL,TORRANCE,90505,5017,"HYTRY, STEVEN M",[email],(310) 534-0473,(310) 530-1151,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000045.0,"DEL AMO HOSPITAL, INC.",ACTIVE,,14-Jun-21,13-Jun-22,PROFIT CORP,33.811452,-118.3438305,"(-118.3438305,33.811452)",106190232.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13065,LICENSED AND CERTIFIED,,,930000147,OPEN,CA930000147,054028,,1-Jul-66,4-Nov-21,1720151137,Y,Y,1.0,14.0,8/14/21 0:00,,ACHC,GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,55,1891 EFFIE ST,LOS ANGELES,90026,1711,"WONG, PHILIP",[email],(323) 315-1169,(323) 644-2000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000058.0,GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER,ACTIVE,2-Jul-74,2-Nov-21,1-Nov-22,NONPROFIT CORP,34.084485,-118.256589,"(-118.256589,34.084485)",106190317.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13067,LICENSED AND CERTIFIED,,,930000153,OPEN,CA930000153,054009,,1-Jul-66,19-Aug-21,1952308363,Y,Y,1.0,1.0,2/22/20 0:00,,JC,RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,74,150 MEDICAL PLAZA,LOS ANGELES,90095,0001,"SPISSO, JOHNESE",[email],(310) 267-2021,(310) 267-9092,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000204.0,REGENTS OF UNIVERSITY OF CALIFORNIA,ACTIVE,1-Nov-57,21-May-21,20-May-22,UC REGENT,34.06536361,-118.4458511,"(-118.4458511,34.065363608)",106190930.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13070,LICENSED AND CERTIFIED,,,930000159,OPEN,CA93000159,054148,,26-Jul-11,18-Jun-18,1396076147,Y,Y,1.0,1.0,11/9/17 0:00,,JC,TARZANA TREATMENT CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,60,18646 OXNARD ST,TARZANA,91356,1411,"SENELLA, ALBERT",[email],(818) 996-3051,(818) 654-3815,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000163.0,"TARZANA TREATMENT CENTERS, INC.",ACTIVE,1-Jul-70,17-Nov-21,16-Nov-22,NONPROFIT CORP,34.179471,-118.539765,"(-118.539765,34.179471)",106190782.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13071,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000161,OPEN,CA93000035,050763,,25-Nov-08,5-Aug-21,1780183335,Y,Y,1.0,1.0,5/15/21 0:00,,JC,L.A. DOWNTOWN MEDICAL CENTER - INGLESIDE CAMPUS D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,118,7500 HELLMAN AVE,ROSEMEAD,91770,2216,,,,(626) 288-1160,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000035.0,DISTINCT PART,21-Oct-74,930000137.0,"L.A. DOWNTOWN MEDICAL CENTER, LLC",ACTIVE,21-Oct-74,18-Nov-21,17-Nov-22,LIMITED LIABILITY COMPANY,34.069338,-118.1057175,"(-118.1057175,34.069338)",106190410.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13077,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000186,OPEN,CA930000064,050135,,19-Jan-76,24-Mar-20,1245224732,Y,Y,1.0,1.0,10/12/19 0:00,,JC,SOUTHERN CALIFORNIA HOSPITAL AT VAN NUYS D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,59,14433 EMELITA ST,VAN NUYS,91401,4213,"ROSENFELD, NINA",,(818) 994-1626,(818) 787-1511,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000064.0,DISTINCT PART,8-Feb-63,930000066.0,"SOUTHERN CALIFORNIA HEALTHCARE SYSTEM, INC.",ACTIVE,8-Feb-63,25-Feb-22,24-Feb-23,PROFIT CORP,34.176816,-118.447677,"(-118.447677,34.176816)",106190814.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13082,LICENSED AND CERTIFIED,,,930000194,OPEN,CA930000194,054083,,6-May-86,31-Dec-18,1255548483,Y,Y,0.0,,,,,KEDREN COMMUNITY MENTAL HEALTH CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,72,4211 AVALON BLVD,LOS ANGELES,90011,5622,"GRIFFITH, JOHN",[email],(323) 515-7009,(323) 553-1009,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000028.0,"KEDREN COMMUNITY HEALTH CENTER, INC.",ACTIVE,18-Oct-86,6-Dec-20,5-Dec-21,NONPROFIT CORP,34.007211,-118.2654315,"(-118.2654315,34.007211)",106190150.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
