,LICENSED_CERTIFIED,FLAG,T18_19,FACID,FAC_STATUS_TYPE_CODE,ASPEN_FACID,CCN,TERMINAT_SW,PARTICIPATION_DATE,APPROVAL_DATE,NPI,CAN_BE_DEEMED_FAC_TYPE,CAN_BE_CERTIFIED_FAC_TYPE,DEEMED,AO_CD,DMG_EFCTV_DT,AO_TRMNTN_DT,AO_NAME,FACNAME,FAC_TYPE_CODE,FAC_FDR,LTC,CAPACITY,ADDRESS,CITY,ZIP,ZIP9,FACADMIN,CONTACT_EMAIL,CONTACT_FAX,CONTACT_PHONE_NUMBER,COUNTY_CODE,COUNTY_NAME,DISTRICT_NUMBER,DISTRICT_NAME,ISFACMAIN,PARENT_FACID,FAC_FAC_RELATIONSHIP_TYPE_CODE,START_DATE,LICENSE_NUMBER,BUSINESS_NAME,LICENSE_STATUS_DESCRIPTION,INITIAL_LICENSE_DATE,LICENSE_EFFECTIVE_DATE,LICENSE_EXPIRATION_DATE,ENTITY_TYPE_DESCRIPTION,LATITUDE,LONGITUDE,LOCATION,OSHPD_ID,CCLHO_CODE,CCLHO_NAME,FIPS_COUNTY_CODE,BIRTHING_FACILITY_FLAG,TRAUMA_PED_CTR,TRAUMA_CTR,TYPE_OF_CARE,CRITICAL_ACCESS_HOSPITAL,DATA_DATE,primary_care,nursing,pediatric,mental_health
13083,LICENSED AND CERTIFIED,,,930000196,OPEN,CA930000196,054055,,1-Jul-73,,1225016595,Y,Y,1.0,1.0,9/28/18 0:00,,JC,COLLEGE HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,187,10802 COLLEGE PL,CERRITOS,90703,1505,"WITT, STEPHEN",[email],(562) 924-6523,(562) 924-9581,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000036.0,COLLEGE HOSPITAL INC.,ACTIVE,14-Apr-74,1-May-21,30-Apr-22,PROFIT CORP,33.884298,-118.1029275,"(-118.1029275,33.884298)",106190184.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13124,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000492,OPEN,CA930000064,050135,,19-Jan-76,24-Mar-20,1245224732,Y,Y,1.0,1.0,10/12/19 0:00,,JC,BROTMAN MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,103,3828 DELMAS TER,CULVER CITY,90232,2713,"BERNSTEIN, DONALD",,,(310) 836-7000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000015.0,DISTINCT PART,1-Jan-46,930000066.0,"SOUTHERN CALIFORNIA HEALTHCARE SYSTEM, INC.",ACTIVE,8-Feb-63,25-Feb-22,24-Feb-23,PROFIT CORP,34.023222,-118.3969305,"(-118.3969305,34.023222)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13128,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000558,OPEN,CA930000558,050104,,1-Jul-66,2-Aug-19,1114547114,Y,Y,1.0,1.0,10/27/18 0:00,,JC,SAINT FRANCIS MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,40,3630 E IMPERIAL HWY,LYNWOOD,90262,2636,,,,(310) 603-6871,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000128.0,DISTINCT PART,1-Jan-46,930000157.0,PRIME HEALTHCARE SERVICES - ST. FRANCIS LLC,ACTIVE,1-Jan-46,1-Jan-22,31-Dec-22,LIMITED LIABILITY COMPANY,33.929847,-118.2031065,"(-118.2031065,33.929847)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13135,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000625,OPEN,CA930000144,052045,,1-Sep-04,30-Oct-19,1689984668,Y,Y,1.0,1.0,7/19/19 0:00,,JC,VISTA SPECIALTY HOSPITAL OF SAN GABRIEL VALLEY D/P,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,4,14148 FRANCISQUITO AVE,BALDWIN PARK,91706,6120,"WICKS, ROLAND",,,(626) 338-1101,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000144.0,DISTINCT PART,8-Jun-56,930000390.0,"KND DEVELOPMENT 52, L.L.C.",ACTIVE,8-Jun-56,1-Nov-21,31-Oct-22,LIMITED LIABILITY COMPANY,34.062876,-117.967608,"(-117.967608,34.062876)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13136,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000628,OPEN,CA930000111,050116,,1-Jul-66,8-Apr-20,1417089350,Y,Y,1.0,1.0,9/7/19 0:00,,JC,NORTHRIDGE HOSPITAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,40,18300 ROSCOE BLVD,NORTHRIDGE,91325,4105,"ADAMS, DANIEL",,,(818) 885-8500,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000111.0,DISTINCT PART,7-Oct-56,930000114.0,DIGNITY COMMUNITY CARE,ACTIVE,7-Oct-56,1-Jan-22,31-Dec-22,NONPROFIT CORP,34.219998,-118.5329295,"(-118.5329295,34.219998)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13137,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000630,OPEN,CA930000008,050056,,1-Jul-66,30-Oct-19,1366419517,Y,Y,1.0,1.0,7/13/19 0:00,,JC,ANTELOPE VALLEY HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,30,1600 W AVENUE J,LANCASTER,93534,2814,"EVANS, JACK",,,(661) 949-5000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000008.0,DISTINCT PART,27-Sep-55,930000008.0,ANTELOPE VALLEY HEALTHCARE DISTRICT,ACTIVE,27-Sep-55,24-Dec-21,31-Oct-22,HEALTH CARE DISTRICT,34.68935389,-118.1585617,"(-118.1585617,34.689353892)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13138,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000652,OPEN,CA930000059,050239,,1-Jul-66,24-Jun-19,1831188275,Y,Y,1.0,1.0,2/9/19 0:00,,JC,GLENDALE ADVENTIST MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,60,1509 WILSON TER,GLENDALE,91206,4007,,,,(818) 409-8000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000059.0,DISTINCT PART,1-Jan-46,930000059.0,GLENDALE ADVENTIST MEDICAL CENTER,ACTIVE,1-Jan-46,1-Jun-21,31-May-22,NONPROFIT CORP,34.150779,-118.230615,"(-118.230615,34.150779)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13146,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000689,OPEN,CA930000070,050382,,1-Jul-66,14-Mar-18,1982629440,Y,Y,1.0,1.0,2/17/17 0:00,,JC,"EMANATE HEALTH INTER-COMMUNITY HOSPITAL, D/P APH",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,30,210 W SAN BERNARDINO RD,COVINA,91723,1515,"CARLBERG, DUANE",,,(626) 331-7331,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000070.0,DISTINCT PART,16-Dec-62,930000131.0,EMANATE HEALTH MEDICAL CENTER,ACTIVE,16-Dec-62,1-Nov-21,31-Oct-22,PROFIT CORP,34.08804,-117.893412,"(-117.893412,34.08804)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13152,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000782,OPEN,CA930000041,050132,,1-Jul-66,12-Sep-19,1275720377,Y,Y,1.0,1.0,5/9/19 0:00,,JC,SAN GABRIEL VALLEY MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,42,438 W LAS TUNAS DR,SAN GABRIEL,91776,1216,"NAKAYAMA, MAKOTO",,,(626) 289-5454,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000041.0,DISTINCT PART,17-Aug-60,930000041.0,AHMC SAN GABRIEL VALLEY MEDICAL CENTER LP,ACTIVE,17-Aug-60,22-Dec-21,21-Dec-22,PARTNERSHIP,34.100802,-118.1058795,"(-118.1058795,34.100802)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13159,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000809,OPEN,CA930000133,050378,,1-Sep-66,7-Oct-21,1861402935,Y,Y,1.0,1.0,4/17/21 0:00,,JC,PACIFICA HOSPITAL OF THE VALLEY D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,38,9449 SAN FERNANDO RD,SUN VALLEY,91352,1421,"MARIANI, ERMANNO",,,(818) 767-3310,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000133.0,DISTINCT PART,30-Dec-46,930000148.0,PACIFICA OF THE VALLEY CORPORATION,ACTIVE,30-Dec-46,4-Jan-22,16-Jan-22,PROFIT CORP,34.240077,-118.396485,"(-118.396485,34.240077)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13168,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000854,OPEN,CA000000093,050058,,1-Jul-66,16-Apr-20,1477610640,Y,Y,1.0,1.0,10/26/19 0:00,,JC,GLENDALE MEMORIAL HOSPITAL AND HEALTH CTR. D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,49,1420 S CENTRAL AVE,GLENDALE,91204,2508,"SEAVER, ROGER",,,(818) 502-1900,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000093.0,DISTINCT PART,1-Jan-46,930000099.0,DIGNITY COMMUNITY CARE,ACTIVE,1-Jan-46,1-Jan-22,31-Dec-22,NONPROFIT CORP,34.12840144,-118.2577489,"(-118.2577489,34.128401442)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13171,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000860,OPEN,CA930000191,050103,,1-Jul-66,14-Aug-19,1215927470,Y,Y,1.0,1.0,4/20/19 0:00,,JC,WHITE MEMORIAL MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,33,1720 E CESAR E CHAVEZ AVE,LOS ANGELES,90033,2414,"CARMEN, ROBERT G",,,(323) 268-5000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000191.0,DISTINCT PART,1-Jan-46,930000195.0,WHITE MEMORIAL MEDICAL CENTER,ACTIVE,1-Jan-46,1-Nov-21,31-Oct-22,NONPROFIT CORP,34.050735,-118.216962,"(-118.216962,34.050735)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13174,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000867,OPEN,CA930000054,050158,,1-Aug-76,9-Mar-18,1437322377,Y,Y,1.0,1.0,6/29/17 0:00,,JC,ENCINO HOSPITAL MEDICAL CENTER,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,13,16237 VENTURA BLVD,ENCINO,91436,2201,"HOPPING, JAMIE",,,(818) 995-5000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000054.0,DISTINCT PART,8-Nov-54,930000051.0,"PRIME HEALTHCARE SERVICES-ENCINO, LLC",ACTIVE,8-Nov-54,1-Jun-21,31-May-22,LIMITED LIABILITY COMPANY,34.157448,-118.4870655,"(-118.4870655,34.157448)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13182,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000888,OPEN,CA930000063,050624,,3-Aug-75,16-Aug-21,1780668434,Y,Y,1.0,1.0,4/20/21 0:00,,JC,HENRY MAYO NEWHALL MEMORIAL HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,23,25727 MCBEAN PKWY,VALENCIA,91355,3704,"WATSON, DUFFY",,,(661) 255-8100,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000063.0,DISTINCT PART,30-Jul-75,930000206.0,HENRY MAYO NEWHALL MEMORIAL HOSPITAL,ACTIVE,30-Jul-75,30-Nov-21,29-Nov-22,NONPROFIT CORP,34.398918,-118.5526125,"(-118.5526125,34.398918)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13184,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000894,OPEN,CA930000085,050663,,19-Oct-83,16-Apr-20,1922001809,Y,Y,1.0,1.0,8/24/19 0:00,,JC,BELLFLOWER MEDICAL CENTER D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,32,9542 ARTESIA BLVD,BELLFLOWER,90706,6511,"JEFFREY, BRAD",,,(562) 925-8355,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000017.0,DISTINCT PART,17-Nov-54,930000039.0,"ALTA LOS ANGELES HOSPITALS, INC.",ACTIVE,24-Oct-57,15-Mar-21,14-Mar-22,PROFIT CORP,33.87468014,-118.1296831,"(-118.1296831,33.874680139)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13195,LICENSED AND CERTIFIED,USE PARENT MATCH,,930000931,OPEN,CA930000044,050740,,19-Nov-04,13-Aug-21,1942269725,Y,Y,1.0,1.0,7/7/21 0:00,,JC,MARINA DEL REY HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,30,4650 LINCOLN BLVD,MARINA DEL REY,90292,6306,"PACKWOOD, STEPHEN",,,(310) 823-8911,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000044.0,DISTINCT PART,17-Apr-70,930000096.0,"CFHS HOLDINGS, INC.",ACTIVE,17-Apr-70,19-Nov-21,18-Nov-22,NONPROFIT CORP,33.981741,-118.4400315,"(-118.4400315,33.981741)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13202,LICENSED AND CERTIFIED,USE PARENT MATCH,,930001163,OPEN,CA930000157,050078,,1-Jul-66,28-Oct-21,1942247291,Y,Y,1.0,1.0,7/10/21 0:00,,JC,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER SAN PEDRO,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,25,1300 W 7TH ST,SAN PEDRO,90732,3505,"OLNEY, GARRY",[email],,(213) 832-3311,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000157.0,DISTINCT PART,1-Jan-46,930000142.0,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,ACTIVE,1-Jan-46,20-Dec-21,31-Oct-22,NONPROFIT CORP,33.738201,-118.3036185,"(-118.3036185,33.738201)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13210,LICENSED AND CERTIFIED,USE PARENT MATCH,,930001207,OPEN,CA930000026,050438,,1-Jul-66,16-Aug-21,1407828429,Y,Y,1.0,1.0,4/10/21 0:00,,JC,HUNTINGTON MEMORIAL HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,41,100 W CALIFORNIA BLVD,PASADENA,91105,3010,"RALPH, STEPHEN",,,(626) 397-5000,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000026.0,DISTINCT PART,1-Jan-46,930000372.0,"PASADENA HOSPITAL ASSOCIATION, LTD",ACTIVE,1-Jan-46,25-Jan-22,28-Feb-22,NONPROFIT CORP,34.133418,-118.152207,"(-118.152207,34.133418)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13216,LICENSED ONLY,,,930001396,OPEN,930001396,,,,,,Y,Y,,,,,,GLENDORA HOSPITAL,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,63,150 W ROUTE 66,GLENDORA,91740,6207,"MACKAY, DOUGLAS",[email],(626) 852-5055,(626) 852-5054,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,Y,,PARENT,,930000060.0,"CHLB,LLC",ACTIVE,12-Jun-58,8-Nov-21,7-Nov-22,LIMITED LIABILITY COMPANY,34.12862393,-117.8661314,"(-117.8661314,34.128623934)",106190328.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13238,LICENSED AND CERTIFIED,USE PARENT MATCH,,930001555,OPEN,CA930000187,050124,,1-Jul-66,1-Sep-21,1033716147,Y,Y,1.0,15.0,12/3/21 0:00,,DNV GL,VERDUGO HILLS HOSPITAL D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,24,1812 VERDUGO BLVD,GLENDALE,91208,1407,"GLOSSY, BERNARD",,,(818) 790-7100,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000187.0,DISTINCT PART,8-Dec-72,930000173.0,USC VERDUGO HILLS HOSPITAL,ACTIVE,8-Dec-72,29-May-21,28-May-22,NONPROFIT CORP,34.205526,-118.2168,"(-118.2168,34.205526)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13266,LICENSED AND CERTIFIED,USE PARENT MATCH,,930001621,OPEN,CA93000140,050755,,1-Mar-06,18-Dec-17,1750491247,Y,Y,1.0,1.0,9/14/17 0:00,,JC,"SHERMAN OAKS HOSPITAL AND HEALTH CENTER, D/P APH",APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,19,4929 VAN NUYS BLVD,SHERMAN OAKS,91403,1702,"O'ROURKE, KATE",,,(818) 981-7111,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000140.0,DISTINCT PART,5-Mar-58,930000149.0,"PRIME HEALTHCARE SERVICES - SHERMAN OAKS, LLC",ACTIVE,5-Mar-58,1-Mar-21,28-Feb-22,LIMITED LIABILITY COMPANY,34.160256,-118.4488965,"(-118.4488965,34.160256)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13363,LICENSED AND CERTIFIED,USE PARENT MATCH,,930001800,OPEN,CA930000027,050704,,30-Nov-92,29-Apr-20,1750365375,Y,Y,1.0,1.0,11/16/19 0:00,,JC,MISSION COMMUNITY HOSPITAL-PANORAMA CAMPUS-D/P APH,APH,ACUTE PSYCHIATRIC HOSPITAL,NON-LTC,60,14850 ROSCOE BLVD,PANORAMA CITY,91402,4618,,,,(818) 787-2222,200,LOS ANGELES,93,LA ACUTE/ANCILLARY,N,930000027.0,DISTINCT PART,13-Aug-65,930000101.0,"DEANCO HEALTHCARE, LLC",ACTIVE,13-Aug-65,17-Dec-21,11-Jul-22,LIMITED LIABILITY COMPANY,34.220412,-118.456542,"(-118.456542,34.220412)",,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13562,LICENSED ONLY,,,960000206,OPEN,CA960000206,,,,,,N,N,,,,,,THE GUIDANCE CENTER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,1301 PINE AVE,LONG BEACH,90813,3124,"COSTALES, PATRICIA",[email],(562) 490-9759,(562) 595-1159,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,960000140.0,THE GUIDANCE CENTER,ACTIVE,22-Sep-97,22-Nov-21,21-Nov-22,NONPROFIT CORP,33.78323144,-118.1924494,"(-118.1924494,33.783231439)",306197868.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13566,LICENSED ONLY,,,960000226,OPEN,CA960000226,,,,,,N,N,,,,,,THE MAPLE COUNSELING CENTER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,9107 WILSHIRE BLVD LOWR LEVEL,BEVERLY HILLS,90210,5531,"KAPLAN, MARCY",[email],(310) 247-4910,(310) 271-9999,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,960000209.0,THE MAPLE CENTER,ACTIVE,17-Feb-78,10-Nov-20,9-Nov-21,NONPROFIT CORP,34.067385,-118.39032,"(-118.39032,34.067385)",306191050.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13570,LICENSED ONLY,,,960000239,OPEN,CA960000239,,,,,,N,N,,,,,,WRIGHT INSTITUTE LOS ANGELES CLINIC,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,11845 W. OLYMPIC BLVD.,LOS ANGELES,90064,2709,"GOMES, MICHELE",,(424) 371-5191,(424) 371-5191,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,960000197.0,WRIGHT INSTITUTE LOS ANGELES,ACTIVE,18-Feb-77,15-Apr-21,14-Apr-22,NONPROFIT CORP,34.032906,-118.4517675,"(-118.4517675,34.032906)",306198065.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13786,LICENSED ONLY,,,960002235,OPEN,CA960002235,,,,,,N,N,,,,,,C G JUNG INSTITUTE - KIEFFER E FRANTZ CLINIC,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,10349 W PICO BLVD,LOS ANGELES,90064,2608,"FRANK, STEVEN",[email],(310) 556-2290,(310) 556-1193,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,960001046.0,C G JUNG INSTITUTE OF LOS ANGELES,ACTIVE,12-Nov-97,12-Nov-21,11-Nov-22,NONPROFIT CORP,34.04736,-118.4155785,"(-118.4155785,34.04736)",306194989.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13837,LICENSED ONLY,,,960002487,OPEN,CA960002487,,,,,,N,N,,,,,,1736 FAMILY CRISIS CENTER,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,21707 HAWTHORNE BLVD,TORRANCE,90503,7016,"NELSON, DEBBIE A",[email],(323) 737-3993,(310) 543-9900,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,960001142.0,1736 FAMILY CRISIS CENTER,ACTIVE,,2-Jan-22,1-Jan-23,NONPROFIT CORP,33.830622,-118.353015,"(-118.353015,33.830622)",306196888.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
13838,LICENSED ONLY,,,960002488,OPEN,CA960002488,,,,,,N,N,,,,,,1736 FAMILY CRISIS CENTER LOS ANGELES,PSYCHC,PSYCHOLOGY CLINIC,NON-LTC,0,2116 ARLINGTON AVE,LOS ANGELES,90018,1353,"NELSON, DEBBIE  A",[email],(323) 737-3993,(323) 737-3900,200,LOS ANGELES,96,LA ICF/DD/CLINICS,Y,,PARENT,,960001143.0,1736 FAMILY CRISIS CENTER,ACTIVE,,2-Jan-22,1-Jan-23,NONPROFIT CORP,34.037406,-118.317474,"(-118.317474,34.037406)",306196225.0,19,LOS ANGELES,6037,,,,,,15-Mar-22,False,False,False,True
