facility_name,facility_type,address,city,county,state,zip,capacity,latitude,longitude,phone_number
"California Forensic Medical Group, Inc ",narcotics,5325 Broder Boulevard,Dublin,Alameda County,CA,94568,120,37.71592647,-121.8841513,(925) 551-6700
"Humanistic Alternatives to Addiction Research and Treatment, Inc.",narcotics,20094 Mission Boulevard,Hayward,Alameda County,CA,94541,400,37.687185,-122.102244,(510) 727-9755
"Addiction Research and Treatment, Inc.",narcotics,1124 International Boulevard,Oakland,Alameda County,CA,94606,650,37.79102183,-122.2484548,(510) 533-0800
"BAART Behavioral Health Services, Inc.",narcotics,1124 International Boulevard,Oakland,Alameda County,CA,94606,50,37.79102183,-122.2484548,(510) 533-0800
"Successful Alternatives For Addiction & Counseling Services, Inc.",narcotics,795 Fletcher Lane,Hayward,Alameda County,CA,94544,365,37.6655209,-122.0804947,(510) 247-8300
"Lifeline Treatment Services, Inc.",narcotics,10429 International Boulevard,Oakland,Alameda County,CA,94603,375,37.739286,-122.167134,(510) 777-8448
"Gold Country Health Initiative, LLC",narcotics,820 & 830 State Highway 88,Jackson,Amador County,CA,95642,100,38.35584232,-120.7805806,(209) 257-1501
"Aegis Treatment Centers, LLC",narcotics,"582, 584, 586, 588 & 590 Rio Lindo Ave",Chico,Butte County,CA,95926,625,39.754575,-121.847472,(530) 345-3491
"Addiction Research and Treatment, Inc.",narcotics,"3707 and 3711 Sunset Lane, Suites A & B",Antioch,Contra Costa County,CA,94509,1000,37.98437295,-121.804199,(925) 522-0124
"BAART Behavioral Health Services, Inc.",narcotics,3707 Sunset Lane,Antioch,Contra Costa County,CA,94509,20,37.98450557,-121.8042089,(925) 522-0124
"Addiction Research and Treatment, Inc.",narcotics,1301 and 1313 Cutting Boulevard,Richmond,Contra Costa County,CA,94804,500,37.92524053,-122.3565435,(510) 232-0874
Berkeley Addiction Treatment Services,narcotics,2975 Sacramento Street,Berkeley,Alameda County,CA,94702,255,37.85366016,-122.2789792,(510) 644-0200
"BAART Behavioral Health Services, Inc.",narcotics,1301 and 1313 Cutting Boulevard,Richmond,Contra Costa County,CA,94804,20,37.92524053,-122.3565435,(510) 232-0874
The West Oakland Health Council,narcotics,"700 Adeline Street, Suites 270 & 290",Oakland,Alameda County,CA,94607,110,37.804203,-122.2874865,(510) 302-3741
"Humanistic Alternatives to Addiction Research and Treatment, Inc.",narcotics,"10850 MacArthur Boulevard, Suite 200",Oakland,Alameda County,CA,94605,500,37.741417,-122.1498028,(510) 875-2300
"Addiction Research and Treatment, Inc.",narcotics,2158 Solano Way,Concord,Contra Costa County,CA,94520,300,37.98984147,-122.0426656,(925) 690-5710
"Addiction Research and Treatment, Inc.",narcotics,1235 E Street,Fresno,Fresno County,CA,93706,700,36.73263033,-119.7991942,(559) 268-6261
"BAART Behavioral Health Services, Inc.",narcotics,1235 E Street,Fresno,Fresno County,CA,93706,25,36.73263033,-119.7991942,(559) 268-6261
"Addiction Research and Treatment, Inc.",narcotics,539 North Van Ness Avenue,Fresno,Fresno County,CA,93728,700,36.751194,-119.7989285,(559) 266-9581
"BAART Behavioral Health Services, Inc.",narcotics,539 North Van Ness Avenue,Fresno,Fresno County,CA,93728,20,36.751194,-119.7989285,(559) 266-9581
"Addiction Research and Treatment, Inc.",narcotics,3103 East Cartwright Avenue,Fresno,Fresno County,CA,93725,225,36.676162,-119.7344779,(559) 498-7100
"MedMark Treatment Centers - Fresno West, Inc.",narcotics,1310 M Street,Fresno,Fresno County,CA,93721,630,36.73928425,-119.7905394,(559) 264-2700
"Aegis Treatment Centers, LLC",narcotics,3707  E. Shields Avenue,Fresno,Fresno County,CA,93726,560,36.7796895,-119.763189,(559) 229-9040
"BAART Behavioral Health Services, Inc.",narcotics,3103 East Cartwright Avenue,Fresno,Fresno County,CA,93725,10,36.676162,-119.7344779,(559) 498-7100
"Aegis Treatment Centers, LLC",narcotics,2107 1st Street,Eureka,Humboldt County,CA,95501,350,40.80717748,-124.148979,(707)273-6398
"Imperial Valley Medical Clinic, Inc.",narcotics,535 West Cesar Chavez Boulevard,Calexico,Imperial County,CA,92231,120,32.67021133,-115.5022091,(760) 357-6566
Harmonic Solutions,narcotics,"1776 Ygnacio Valley Road, #206",Walnut Creek,Contra Costa County,CA,94598,150,37.91651678,-122.0403777,(925) 278-1792
"Aegis Treatment Centers, LLC",narcotics,1019 Jefferson Street,Delano,Kern County,CA,93215,120,35.76952756,-119.244441,(661) 721-0463
"Aegis Treatment Centers, LLC",narcotics,1018 21st Street,Bakersfield,Kern County,CA,93301,750,35.37813433,-119.0132474,(661) 861-9967
"Imperial Valley Medical Clinic, Inc.",narcotics,200 South 5th Street,El Centro,Imperial County,CA,92243,380,32.791491,-115.5547532,(760) 482-0864
"Aegis Treatment Centers, LLC",narcotics,501 W. Columbus Street and 4050 San Dimas Street,Bakersfield,Kern County,CA,93301,475,35.397783,-119.0080215,(661) 328-0245
American Health Services LLC,narcotics,1010 1/2 South Union Avenue,Bakersfield,Kern County,CA,93307,500,35.34385208,-119.0028897,(661) 321-0234
Western Pacific Med-Corp.,narcotics,"4544 San Fernando Road,  Suite 201",Glendale,Los Angeles County,CA,91204,325,34.13473459,-118.2630751,(818) 240-8843
"Aegis Treatment Centers, LLC - Medication Unit",narcotics,"1111 West Inyokern Road, Suite B",Ridgecrest,Kern County,CA,93555,75,35.65169051,-117.6928823,(760)301-6945
Western Health Community Clinics,narcotics,1647 West Anaheim Street,Harbor City,Los Angeles County,CA,90710,110,33.77869356,-118.2872087,(310) 534-5590
West County Medical Clinic,narcotics,100 East Market Street,Long Beach,Los Angeles County,CA,90805,300,33.85423201,-118.1936505,(562) 428-4222
"Narcotics Prevention Association, Inc.",narcotics,"942 South Atlantic Boulevard, Suite 100",Los Angeles,Los Angeles County,CA,90022,450,34.01924601,-118.157619,(323) 263-9700
El Dorado Community Service Center,narcotics,4450 West Century Boulevard,Inglewood,Los Angeles County,CA,90304,175,33.945156,-118.3540005,(310) 671-0555
"Transcultural Health Development, Inc.",narcotics,117 East Harry Bridges Boulevard,Wilmington,Los Angeles County,CA,90744,300,33.7713518,-118.2609602,(310) 549-8383
Western Pacific Med-Corp.,narcotics,"7232 Canby Avenue, Suite 4, 5, & 6",Reseda,Los Angeles County,CA,91335,375,34.2021273,-118.5347574,(818) 705-5561
Western Pacific Med-Corp.,narcotics,9462 Van Nuys Boulevard,Panorama City,Los Angeles County,CA,91402,325,34.242318,-118.4502035,(818) 891-8555
Tavarua Health Services,narcotics,8207 Whittier Boulevard,Pico Rivera,Los Angeles County,CA,90660,460,34.00671276,-118.0962061,(562) 695-0737
"Addiction Research and Treatment, Inc.",narcotics,15229 East Amar Road,La Puente,Los Angeles County,CA,91744,450,34.03787178,-117.9526192,(626) 855-5090
"BAART Behavioral Health Services, Inc.",narcotics,15229 East Amar Road,La Puente,Los Angeles County,CA,91744,25,34.03787178,-117.9526192,(626) 855-5090
Western Pacific Med-Corp.,narcotics,"11902 Rosecrans Boulevard, Suites A & D",Norwalk,Los Angeles County,CA,90650,275,33.901902,-118.0796715,(562) 929-7188
"BAART Behavioral Health Services, Inc.",narcotics,4920 South Avalon Boulevard,Los Angeles,Los Angeles County,CA,90011,25,33.99813,-118.2652125,(323) 235-5035
"Addiction Research and Treatment, Inc.",narcotics,4920 South Avalon Boulevard,Los Angeles,Los Angeles County,CA,90011,525,33.99813,-118.2652125,(323) 235-5035
Western Pacific RE-HAB,narcotics,9462 Van Nuys Boulevard,Panorama,Los Angeles County,CA,91402,130,34.242318,-118.4502035,(818) 891-8555
Western Pacific Med-Corp.,narcotics,45335 Sierra Highway,Lancaster,Los Angeles County,CA,93534,350,34.7068542,-118.1383725,(661) 949-8599
Western Pacific RE-HAB,narcotics,45335 Sierra Highway,Lancaster,Los Angeles County,CA,93534,120,34.7068542,-118.1383725,(661) 949-8599
Western Pacific RE-HAB,narcotics,"7232 Canby Avenue, Suite 4, 5, & 6",Reseda,Los Angeles County,CA,91335,80,34.2021273,-118.5347574,(818) 705-5561
Western Pacific RE-HAB,narcotics,"11902 Rosecrans Boulevard, Suites A & D",Norwalk,Los Angeles County,CA,90650,80,33.901902,-118.0796715,(562) 929-7188
Western Pacific RE-HAB,narcotics,"4544 San Fernando Road, Suite 201",Glendale,Los Angeles County,CA,91204,80,34.13473459,-118.2630751,(818) 240-8843
Tavarua Medical Rehabilitation Services,narcotics,474 S. Citrus Avenue,Azusa,Los Angeles County,CA,91702,210,34.11468,-117.8901507,(626) 858-9500
"Addiction Research and Treatment, Inc.",narcotics,1926 West Beverly Boulevard,Los Angeles,Los Angeles County,CA,90057,850,34.06582096,-118.2684981,(213) 353-1140
West County Medical Corporation,narcotics,"2272 Pacific Avenue, Suite A",Long Beach,Los Angeles County,CA,90806,325,33.798537,-118.1936405,(562) 427-8018
El Dorado Community Service Center,narcotics,4023 Marine Avenue,Lawndale,Los Angeles County,CA,90260,250,33.89467946,-118.344618,(310) 675-9555
El Dorado Community Service Center,narcotics,24625 Arch Street,Newhall,Los Angeles County,CA,91321,200,34.3845683,-118.528953,(661) 288-2644
"BAART Behavioral Health Services, Inc.",narcotics,1926 West Beverly Boulevard,Los Angeles,Los Angeles County,CA,90057,30,34.06582096,-118.2684981,(213) 353-1140
Western Pacific Med-Corp.,narcotics,14332 Victory Boulevard,Van Nuys,Los Angeles County,CA,91401,275,34.18664551,-118.4455755,(818) 989-1996
Western Pacific Med-Corp.,narcotics,4838 Laurel Canyon Boulevard,North Hollywood,Los Angeles County,CA,91607,275,34.158789,-118.3964625,(818) 506-4455
American Health Services LLC,narcotics,5015 Pico Boulevard,Los Angeles,Los Angeles County,CA,90019,150,34.04781483,-118.3463897,(323) 653-1677
American Health Services LLC,narcotics,"6265 Sepulveda Boulevard, Suite 9",Van Nuys,Los Angeles County,CA,91411,250,34.18437645,-118.466216,(818) 779-0555
American Health Services LLC,narcotics,717 Lincoln Boulevard,Los Angeles,Los Angeles County,CA,90291,200,33.999363,-118.4641425,(310) 399-9883
"Addiction Research and Treatment, Inc.",narcotics,11682 Atlantic Avenue,Lynwood,Los Angeles County,CA,90262,300,33.91733738,-118.1889675,(310) 537-5883
"BAART Behavioral Health Services, Inc.",narcotics,11682 Atlantic Avenue,Lynwood,Los Angeles County,CA,90262,15,33.91733738,-118.1889675,(310) 537-5883
American Health Services LLC,narcotics,21505 Norwalk Boulevard,Hawaiian Gardens,Los Angeles County,CA,90716,300,33.834006,-118.072323,(562) 916-7581
American Health Services LLC,narcotics,"2720 East Palmdale Boulevard, Suites 129, 130 & 131",Palmdale,Los Angeles County,CA,93550,215,34.58016516,-118.0800714,(661) 947-3333
"Tarzana Treatment Center, Inc.",narcotics,18646 Oxnard Street,Tarzana,Los Angeles County,CA,91356,335,34.17993611,-118.5397505,(818) 996-1051
"Narcotic Addiction Treatment Agency, Inc.",narcotics,8741 Laurel Canyon Boulevard,Sun Valley,Los Angeles County,CA,91352,200,34.22836358,-118.3999266,(818) 768-5525
"Aegis Treatment Centers, LLC",narcotics,1825 E. Thelborn Street,West Covina,Los Angeles County,CA,91791,195,34.07732149,-117.9068625,(626) 915-3844
El Dorado  Community Service Center,narcotics,"5200 San Gabriel Place, Suites B & C",Pico Rivera,Los Angeles County,CA,90660,300,33.99841846,-118.0840198,(562) 222-1331
"Aegis Treatment Centers, LLC",narcotics,1050 N. Garey Avenue,Pomona,Los Angeles County,CA,91767,200,34.06842,-117.7517205,(909) 623-6391
"Aegis Treatment Centers, LLC",narcotics,1322 N. Avalon Boulevard,Wilmington,Los Angeles County,CA,90744,275,33.78949357,-118.2631662,(310) 513-1300
"Aegis Treatment Centers, LLC",narcotics,"614 West Manchester Boulevard, Suite 104",Inglewood,Los Angeles County,CA,90301,170,33.96152948,-118.367262,(310) 412-0879
"Aegis Treatment Centers, LLC",narcotics,11041 E. Valley Boulevard,El Monte,Los Angeles County,CA,91731,150,34.074468,-118.033767,(626) 442-4177
"Addiction Research and Treatment, Inc",narcotics,1701 Zonal  Avenue,Los Angeles,Los Angeles County,CA,90033,350,34.06188839,-118.2103116,(323) 223-6298
"Aegis Treatment Centers, LLC",narcotics,"1450 North Lake Avenue, Suite 150",Pasadena,Los Angeles County,CA,91104,170,34.17105703,-118.132131,(626) 794-1161
"BAART Behavioral Health Services, Inc.",narcotics,1701 Zonal Avenue,Los Angeles,Los Angeles County,CA,90033,25,34.06188839,-118.2103116,(323) 223-6298
"ALT Recovery Group 2, LLC",narcotics,"20946 Devonshire Street, Suite 100",Chatsworth,Los Angeles County,CA,91311,150,34.256952,-118.5905385,(818) 626-8053
"Aegis Treatment Centers, LLC",narcotics,14240 and 14238 East Imperial Highway,La Mirada,Los Angeles County,CA,90638,195,33.91701859,-118.0283585,(562) 946-1587
"Hollywood Medical Rehabilitation Care, Inc.",narcotics,5232 W. Sunset Blvd.,Los Angeles,Los Angeles County,CA,90027,50,34.09805509,-118.3040481,(323) 660-0900
Marin Treatment Center,narcotics,1466 Lincoln Avenue,San Rafael,Marin County,CA,94901,350,37.97998229,-122.5220768,(415) 457-3755
"Addiction Research and Treatment, Inc.",narcotics,"11900 Avalon Boulevard, Suite 200 and 201",Los Angeles,Los Angeles County,CA,90061,250,33.924501,-118.264851,(323) 242-0500
"Tarzana Treatment Center, Inc.",narcotics,320 East Palmdale Boulevard,Palmdale,Los Angeles County,CA,93550,100,34.578864,-118.123956,(818) 996-1051
New Life Health Authority,narcotics,280 E. Standley Street,Ukiah,Mendocino County,CA,95482,230,39.15104125,-123.2054733,(707) 466-0001
Valley Health Associates,narcotics,"427 Pajaro Street, Suite 4",Salinas,Monterey County,CA,93901,130,36.67129968,-121.6519558,(831) 424-6655
Community Human Services ,narcotics,1083 South Main Street,Salinas,Monterey County,CA,93901,285,36.660267,-121.657059,(831) 424-4828
"California Treatment Services, LLC",narcotics,2101 East 1st Street,Santa Ana,Orange County,CA,92705,705,33.74580291,-117.8370211,(714) 542-3581
Western Pacific Med-Corp.,narcotics,10751 Dale Avenue,Stanton,Orange County,CA,90680,500,33.80631544,-117.9845508,(714) 821-5311
Western Pacific Med-Corp.,narcotics,218 East Commonwealth Avenue,Fullerton,Orange County,CA,92832,500,33.87035616,-117.9211432,(714) 992-4770
